BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG,Latitude,Longitude,Machine,Companion,Stop ID,NEW DIST
650,2,18,2,,37.0,1,2,166500234,LIBERATORE'S RISTORANTE & CATERING TIMONIUM ,9515,DEERECO ROAD,TIMONIUM,21093,2016-09-20 00:00:00,644.1066666666666,0.0,39.45496378112544,-76.64205274675615,644.1066666666666,0.0,9,21.0
650,2,14,1,,13.0,1,1,156500107,ROYAL KITCHEN,9832,YORK ROAD,COCKEYSVILLE,21030-4914,2015-03-26 00:00:00,118.33333333333331,0.0,39.45989725,-76.63510257394353,118.33333333333331,0.0,10,0.0
650,1,3,5,,42.0,1,5,6501012,NEW LIFE HEALTHY LIVING,7600,CLAYS LANE,WINDSOR MILL ,21244-2003,2013-05-31 00:00:00,0.0,0.0,39.3363557,-76.7639144,0.0,0.0,11,67.0
650,1,4,6,,3.0,1,6,176500023,MIKU SUSHI & STEAKHOUSE,584,CRANBROOK ROAD,COCKEYSVILLE,21030-3702,2017-06-27 00:00:00,225.0,0.0,39.47140137288136,-76.6197702542373,225.0,0.0,12,210.0
650,2,14,2,,13.0,1,2,65092857,EDO SUSHI TIMONIUM,53,EAST PADONIA ROAD,TIMONIUM,21093,1997-11-19 00:00:00,184.25666666666666,0.0,39.456465,-76.63062143345996,184.25666666666666,0.0,13,6.0
650,2,14,3,,13.0,1,3,156500046,CUVINO,61,EAST PADONIA ROAD,TIMONIUM,21093-2346,2015-02-23 00:00:00,597.9633333333333,0.0,39.455713,-76.6295927,597.9633333333333,0.0,14,2.0
650,1,4,1,,3.0,2,1,650466,NAUTILUS DINER,2047,YORK ROAD,TIMONIUM,21093-4230,2008-02-26 00:00:00,668.4333333333333,9.216666666666667,39.438099214285714,-76.62527421428571,668.4333333333333,9.216666666666667,15,38.0
650,1,4,2,,3.0,2,2,216500009,KUNG FU 12 SZECHUAN - TIMONIUM,1427,YORK ROAD,TIMONIUM,21093,2021-02-15 00:00:00,464.9666666666667,0.0,39.42002236363636,-76.61624127272727,464.9666666666667,0.0,16,0.0
650,1,20,5,,39.0,1,5,186500025,THAI RAINBOW RESTAURANT,750,CONCOURSE CIRCLE,MIDDLE RIVER,21220-2995,2018-09-06 00:00:00,200.48333333333332,9.116666666666667,39.35957835,-76.4069574601406,200.48333333333332,9.116666666666667,17,0.0
650,3,15,8,,14.0,1,8,166500248,VINCE’S CRAB HOUSE,610,COMPASS ROAD,MIDDLE RIVER,21220,2016-11-23 00:00:00,294.6333333333333,10.416666666666666,39.3433596,-76.44796,294.6333333333333,10.416666666666666,18,0.0
650,3,18,7,,17.0,1,7,650389,KOBE JAPANESE STEAK HOUSE,8165,HONEYGO BOULEVARD,NOTTINGHAM,21236-8208,2006-12-29 00:00:00,373.3666666666667,0.0,39.371664548773886,-76.465789952244,373.3666666666667,0.0,19,7.0
650,3,18,8,,17.0,1,8,196500028,AKIRA RAMEN ,8133,HONEYGO BOULEVARD,WHITE MARSH,21236,2019-09-17 00:00:00,226.98333333333332,0.0,39.37162837898192,-76.46624520888918,226.98333333333332,0.0,20,0.0
650,3,15,4,,14.0,1,4,216500016,PHO SAIGON HANOI ,9613,HARFORD ROAD,PARKVILLE,21234-2150,2021-05-20 00:00:00,315.0,0.0,39.39550465,-76.5219236240098,315.0,0.0,21,19.0
650,3,2,3,,41.0,1,3,166500232,LAS ESPERANZAS CAFÉ 2,5725,RITCHIE HIGHWAY,BROOKLYN PARK,21225-3645,2016-09-15 00:00:00,379.98333333333335,0.0,39.21745259183673,-76.6144668877551,379.98333333333335,0.0,22,60.0
650,3,2,4,,41.0,1,4,65092646,EL SALTO BALTIMORE,5513,RITCHIE HIGHWAY,BROOKLYN,21225-0000,1997-05-15 00:00:00,609.6866666666666,27.35,39.220309102040815,-76.6141615,609.6866666666666,27.35,23,4.0
650,2,3,6,,22.0,1,6,186500021,LAS ESPERANZAS CAFE 1,2159,WEST PATAPSCO AVENUE,BALTIMORE,21230,2018-08-02 00:00:00,220.0,0.0,39.25131603017408,-76.64483746931366,220.0,0.0,24,35.0
650,2,3,1,,22.0,2,1,216500021,WATER SONG ,21,EAST CROSS STREET,BALTIMORE,21230,2021-06-10 00:00:00,219.31666666666666,0.0,39.2765098,-76.61349629663881,219.31666666666666,0.0,25,0.0
650,3,10,2,,29.0,1,2,65047430,THAI ARROY,1019,LIGHT STREET,BALTIMORE,21230,2006-09-10 00:00:00,117.79666666666667,0.0,39.2779406875,-76.6124129375,117.79666666666667,0.0,26,1.0
650,2,3,7,,22.0,1,7,176500031,HERSH'S,1843,LIGHT STREET,BALTIMORE,21230,2017-12-07 00:00:00,303.69666666666666,36.5,39.26866085,-76.61164284596993,303.69666666666666,36.5,27,35.0
650,1,5,2,,24.0,1,2,196500032,MINDPUB,554,E. FORT AVE,BALTIMORE,21230,2019-11-20 00:00:00,205.0,0.0,39.27322685,-76.60543280423022,205.0,0.0,28,4.0
650,1,5,3,,24.0,1,3,226500030,AMMOORA RESTAURANT,751,KEY HIGHWAY,BALTIMORE,21230,2022-10-03 00:00:00,369.0566666666667,0.0,39.28054184473893,-76.60647690145632,369.0566666666667,0.0,29,9.0
650,3,10,1,,29.0,1,1,236500010,BE MORE THAI,1006,LIGHT STREET,BALTIMORE,21230,2023-03-06 00:00:00,264.0,0.0,39.278029450000005,-76.61279853824908,264.0,0.0,30,0.0
650,3,2,2,,41.0,2,2,650643,FRIENDLY'S DUNDALK,1579,MERRITT BOULEVARD,DUNDALK,21222,2010-04-15 00:00:00,115.31333333333332,43.99,39.2732412,-76.5025024,115.31333333333332,43.99,31,54.0
650,3,2,1,,41.0,2,1,6501046,MISSION BBQ CANTON,3701,BOSTON STREET,BALTIMORE,21224,2013-08-15 00:00:00,458.6,14.713333333333333,39.276884,-76.565012,458.6,14.713333333333333,32,12.0
650,1,8,5,,27.0,1,5,196500009,AKIRA RAMEN & IZAKAYA,3731,BOSTON STREET,BALTIMORE,21224,2019-03-12 00:00:00,256.1066666666667,0.0,39.276183,-76.56506201208254,256.1066666666667,0.0,33,101.0
650,2,9,5,,28.0,1,5,650826,K & D RESTAURANT,3706,EASTERN AVENUE,BALTIMORE ,21224,2011-08-29 00:00:00,213.85,8.85,39.2868183,-76.5661911,213.85,8.85,34,54.0
650,1,17,2,,36.0,1,2,196500013,PHO BAC,700,POTOMAC STREET,BALTIMORE,21224,2019-04-19 00:00:00,240.76333333333332,0.0,39.284185,-76.574468,240.76333333333332,0.0,35,8.0
650,3,2,5,,41.0,1,5,196500024,NAKED GRILL SUSHI AND YAKITORI,2748,LIGHTHOUSE POINT EAST,BALTIMORE,21224,2019-08-26 00:00:00,207.0,0.0,39.27815590782199,-76.57808139852338,207.0,0.0,36,72.0
650,2,15,8,,34.0,1,8,166500075,CHESAPEAKE WINE COMPANY,2400,BOSTON STREET,BALTIMORE,21224,2016-02-29 00:00:00,205.0,0.0,39.2812022,-76.5800877,205.0,0.0,37,0.0
650,1,17,1,,36.0,1,1,236500017,SCHOLA,2744,LIGHTHOUSE POINT EAST,BALTIMORE,21224,2023-05-22 00:00:00,246.0,0.0,39.27817486044775,-76.57806111040526,246.0,0.0,38,0.0
650,1,5,1,,24.0,1,1,650707,PARK BENCH,1749,BELT STREET,BALTIMORE,21230-4707,2010-10-13 00:00:00,0.0,0.0,39.26986825,-76.60544804741379,0.0,0.0,39,0.0
650,3,10,3,,29.0,1,3,156500184,TABRIZI'S,500,HARBORVIEW DRIVE,BALTIMORE,21230,2015-06-17 00:00:00,0.0,0.0,39.28154,-76.607698,0.0,0.0,40,6.0
650,3,5,4,,44.0,1,4,650868,PRATT STREET ALE HOUSE,206,WEST PRATT STREET,BALTIMORE,21201-2426,2012-01-13 00:00:00,703.7,253.7,39.28641,-76.61904,703.7,253.7,41,2.0
650,3,5,5,,44.0,1,5,650748,SUPANO'S STEAK HOUSE,110,WATER STREET,BALTIMORE,21202-1001,2011-01-31 00:00:00,225.0,0.0,39.2883776,-76.6130822,225.0,0.0,42,6.0
650,3,10,4,,29.0,1,4,166500111,TACO FIESTA,618,SOUTH EXETER STREET,BALTIMORE,21202,2016-03-04 00:00:00,355.90666666666664,76.85,39.28403330961741,-76.60041712483532,355.90666666666664,76.85,43,7.0
650,1,5,5,,24.0,1,5,650479,BLACK OLIVE RESTAURANT,901,SOUTH BOND STREET,BALTIMORE,21231-3339,2008-05-12 00:00:00,194.08,0.0,39.2805457,-76.594155,194.08,0.0,44,3.0
650,1,13,1,,12.0,1,1,226500018,AKIRA RAMEN - TOWSON,1,EAST JOPPA ROAD,TOWSON,21286,2022-07-20 00:00:00,356.86,0.0,39.401807,-76.601901,356.86,0.0,45,0.0
650,2,18,3,,37.0,1,3,216500041,SWEETGREEN -TOWSON,1,E. JOPPA ROAD,TOWSON,21286,2021-11-30 00:00:00,699.1233333333333,477.40666666666664,39.401807,-76.601901,699.1233333333333,477.40666666666664,46,69.0
650,3,19,2,,38.0,1,2,196500005,NEW GENERATION HOT POT,413,YORK ROAD,TOWSON,21204-5124,2019-01-23 00:00:00,478.2933333333333,0.0,39.3999508,-76.6027091,478.2933333333333,0.0,47,8.0
650,3,16,8,,35.0,1,8,65050330,GLORY DAYS GRILL - TOWSON,1220,EAST JOPPA ROAD,TOWSON,21286,2002-10-23 00:00:00,1074.2366666666667,481.0666666666666,39.3973766,-76.576458,1074.2366666666667,481.0666666666666,48,0.0
650,3,19,3,,38.0,1,3,236500020,KUNG FU 12 SUSHI,416,YORK ROAD,TOWSON,21204,2023-06-19 00:00:00,0.0,0.0,39.399901,-76.6023893,0.0,0.0,49,1.0
650,3,19,4,,38.0,1,4,236500021,PURE RAW JUICE,6809,YORK ROAD,TOWSON,21212-1510,2023-07-17 00:00:00,246.0,0.0,39.37776802040816,-76.60858559183673,246.0,0.0,50,26.0
650,2,15,7,,34.0,1,7,146500261,KATANA SUSHI BALTIMORE,845,SOUTH MONTFORD AVENUE,BALTIMORE,21224-3643,2014-12-16 00:00:00,175.0,0.0,39.2821105,-76.5823748505866,175.0,0.0,51,11.0
650,1,5,8,,24.0,1,8,196500033,NIHAO,2322,BOSTON STREET,BALTIMORE,21224-3601,2019-10-09 00:00:00,663.0866666666666,123.26666666666667,39.28296605,-76.58380164774391,663.0866666666666,123.26666666666667,52,0.0
650,1,5,7,,24.0,1,7,176500002,PENNY BLACK,1800,THAMES STREET,BALTIMORE,21231,2017-02-17 00:00:00,184.0,0.0,39.28210535,-76.5909991,184.0,0.0,53,2.0
650,2,15,5,,34.0,1,5,650778,THAMES STREET OYSTER,1728,THAMES STREET,BALTIMORE,21231,2011-04-18 00:00:00,556.67,0.0,39.281952,-76.59247542857143,556.67,0.0,54,7.0
650,1,5,6,,24.0,1,6,156500195,TWIST FELLS POINT,723,SOUTH BROADWAY,BALTIMORE,21231-3407,2015-06-22 00:00:00,241.1333333333333,0.0,39.28292145,-76.5928142576752,241.1333333333333,0.0,55,3.0
650,2,4,1,,43.0,2,1,650432,EL SALVADOR RESTAURANT,207,SOUTH BROADWAY,BALTIMORE,21231-2406,2007-08-06 00:00:00,393.7033333333333,0.0,39.28899655,-76.59328361415342,393.7033333333333,0.0,56,46.0
650,2,4,2,,43.0,2,2,166500229,ANGIE'S SEAFOOD,1727,EAST PRATT STREET,BALTIMORE,21231-1819,2016-08-26 00:00:00,470.50666666666666,0.0,39.289230775510205,-76.59218397959184,470.50666666666666,0.0,57,1.0
650,3,10,5,,29.0,1,5,650938,GERMANO'S TRATTORIA,300,SOUTH HIGH STREET,BALTIMORE,21202-4333,2012-10-15 00:00:00,0.0,0.0,39.286175,-76.601852,0.0,0.0,58,3.0
650,2,6,7,,25.0,1,7,236500028,NOONA'S PIZZA,1203,WEST MOUNT ROYAL AVENUE,BALTIMORE,21217,2023-11-16 00:00:00,264.49666666666667,27.98333333333333,39.30713524489796,-76.62013279591837,264.49666666666667,27.98333333333333,59,4.0
650,2,15,3,,34.0,1,3,196500020,AMICCIS,231,SOUTH HIGH STREET,BALTIMORE,21202-4454,2019-08-15 00:00:00,715.0,0.0,39.286811615384615,-76.60201969230769,715.0,0.0,60,1.0
650,2,15,2,,34.0,1,2,65092620,LA TAVOLA,248,ALBEMARLE STREET,BALTIMORE,21202-4455,1997-04-08 00:00:00,440.15666666666664,90.76666666666667,39.28647964864865,-76.60263602702703,440.15666666666664,90.76666666666667,61,8.0
650,2,15,6,,34.0,1,6,216500001,ASAHI SUSHI,514 ,SOUTH BROADWAY,BALTIMORE,21231,2021-01-04 00:00:00,0.0,0.0,39.28503015,-76.59391200366802,0.0,0.0,62,4.0
650,2,9,6,,28.0,1,6,236500009,OVENBIRD BAKERY,300,3925 GOUGH STREET,BALTIMORE,21224,2023-03-01 00:00:00,518.2833333333333,164.0,39.289027,-76.557219,518.2833333333333,164.0,63,9.0
650,1,5,4,,24.0,1,4,246500002,ATTMAN'S BALTIMORE,1401,POINT STREET,BALTIMORE,21231,2024-01-08 00:00:00,458.0333333333333,94.7,39.28032546464647,-76.59759663636363,458.0333333333333,94.7,64,8.0
650,3,10,6,,29.0,1,6,216500032,LITTLE DONNA'S ,1812,BANK STREET,BALTIMORE,21231-2506,2021-09-08 00:00:00,323.67333333333335,0.0,39.28689985,-76.59086450627674,323.67333333333335,0.0,65,10.0
650,3,10,7,,29.0,1,7,186500024,CHARMED KITCHEN,123,SOUTH CHESTER STREET,BALTIMORE,21231-2010,2018-09-04 00:00:00,249.0,0.0,39.28970355,-76.5871465776702,249.0,0.0,66,5.0
650,2,4,3,,43.0,2,3,206500015,FRESH EXPRESS,525,NORTH WOLFE STREET,BALTIMORE,21205-2110,2020-12-14 00:00:00,269.0,0.0,39.29673916326531,-76.59066073469388,269.0,0.0,67,0.0
650,3,5,6,,44.0,1,6,196500023,ROD DEE THAI,340,NORTH CHARLES STREET,BALTIMORE,21201,2019-08-19 00:00:00,160.0,0.0,39.29374397058824,-76.61557405882353,160.0,0.0,68,7.0
650,3,5,7,,44.0,1,7,65093622,SOTTO SOPRA,405,NORTH CHARLES STREET,BALTIMORE,21201-0000,1999-07-12 00:00:00,376.87666666666667,0.0,39.29426728571429,-76.61538897959183,376.87666666666667,0.0,69,1.0
650,3,5,8,,44.0,1,8,146500121,IGGIES RESTAURANT,818,NORTH CALVERT STREET,BALTIMORE,21202,2014-08-13 00:00:00,0.0,0.0,39.298976591836734,-76.6131062244898,0.0,0.0,70,0.0
650,1,6,8,,45.0,1,8,176500020,CAFE FILI,816,CATHEDRAL STREET,BALTIMORE,21201,2017-06-05 00:00:00,248.4033333333333,0.0,39.29877297959184,-76.6172796122449,248.4033333333333,0.0,71,0.0
650,1,6,7,,45.0,1,7,216500030,CENTRAL BAR ,885,NORTH HOWARD STREET,BALTIMORE,21201,2021-08-27 00:00:00,0.0,0.0,39.3005658,-76.61984411084745,0.0,0.0,72,10.0
650,1,6,5,,45.0,1,5,196500012,THE TILTED ROW,305,MC MECHEN STREET,BALTIMORE,21217,2019-04-09 00:00:00,547.87,0.0,39.3063278,-76.6285671,547.87,0.0,73,12.0
650,2,6,6,,25.0,1,6,6505398,ON THE HILL CAFE,1431,JOHN STREET,BALTIMORE,21217,2005-06-21 00:00:00,170.56666666666666,0.0,39.3084351,-76.62373859842194,170.56666666666666,0.0,74,17.0
650,2,6,8,,25.0,1,8,186500030,LE COMPTOIR DU VIN,1729,MARYLAND AVENUE,BALTIMORE,21201,2018-10-25 00:00:00,258.43333333333334,30.583333333333332,39.3094941,-76.6175814,258.43333333333334,30.583333333333332,75,0.0
650,3,16,4,,35.0,1,4,216500029,CHURCH BAR,2219 ,MARYLAND AVE,BALTIMORE,21218,2021-08-10 00:00:00,0.0,0.0,39.31489035,-76.61780822625337,0.0,0.0,76,9.0
650,3,16,2,,35.0,1,2,216500015,REMI'S ,300,W. 30TH STREET,BALTIMORE,21211,2021-04-16 00:00:00,0.0,0.0,39.3231862,-76.62315497000586,0.0,0.0,77,11.0
650,1,6,6,,45.0,1,6,226500021,BALTIMORE UNITY HALL,1505,EUTAW PLACE,BALTIMORE,21217,2022-08-11 00:00:00,0.0,0.0,39.3058539,-76.6279523,0.0,0.0,78,1.0
650,3,5,3,,44.0,1,3,236500015,VIDA TACO BAR,333,WEST CAMDEN STREET,BALTIMORE,21201,2023-04-24 00:00:00,88.0,0.0,39.285186333333336,-76.62013566666667,88.0,0.0,79,16.0
650,1,19,5,,18.0,1,5,196500014,ROOTS NATURAL KITCHEN,120,EAST MAIN STREET,NEWARK,19711,2019-05-16 00:00:00,503.89666666666665,0.0,39.68352895635361,-75.74798402660313,503.89666666666665,0.0,80,2.0
650,1,19,1,,18.0,2,1,65040669,NEWARK COUNTRY CLUB,300,WEST MAIN STREET,NEWARK,19711-3218,2006-04-12 00:00:00,175.26333333333332,0.0,39.68577046389783,-75.76333254213104,175.26333333333332,0.0,81,0.0
650,1,16,3,,15.0,1,3,650419,LA CUCINA RESTAURANT,103,NORTH WASHINGTON STREET,HAVRE DE GRACE,21078,2007-05-16 00:00:00,386.66333333333336,0.0,39.54785966321027,-76.089645,386.66333333333336,0.0,82,327.0
650,1,16,2,,15.0,1,2,226500025,FIESTA MAYA MEXICAN GRILL,200,PENCADER PLAZA,NEWARK,19711,2022-09-21 00:00:00,261.27,0.0,39.659172,-75.736935,261.27,0.0,83,73.0
650,3,12,1,,11.0,1,1,196500021,VINCES CRAB HOUSE,2108,FALLSTON ROAD,FALLSTON,21047-1442,2019-08-23 00:00:00,293.58666666666664,0.0,39.53285549593496,-76.44794715447155,293.58666666666664,0.0,84,0.0
650,1,20,3,,39.0,1,3,156500333,TACOS TOLTECA,2823,BELAIR ROAD,FALLSTON,21047,2015-08-21 00:00:00,416.6866666666666,93.41666666666667,39.48477335790216,-76.40085208865857,416.6866666666666,93.41666666666667,85,67.0
650,3,18,2,,17.0,1,2,226500014,RAVAGE DELI,9636,BELAIR ROAD,NOTTINGHAM,21236,2022-07-11 00:00:00,240.0,0.0,39.412228612244895,-76.46468681632652,240.0,0.0,86,10.0
650,1,13,6,,12.0,1,6,65023694,CHOPSTIX CAFE,5002,HONEYGO CENTER DRIVE,PERRY HALL ,21128,2004-09-21 00:00:00,245.0,0.0,39.4050555,-76.4434178,245.0,0.0,87,86.0
650,3,18,4,,17.0,1,4,196500015,EL SALTO - PERRY HALL,4335,EBENEZER ROAD,PERRY HALL ,21236-2143,2019-05-16 00:00:00,562.9,37.766666666666666,39.39763122857144,-76.47651831428571,562.9,37.766666666666666,88,17.0
650,1,13,2,,12.0,2,2,166500243,EDORRITO ASIAN BISTRO,5203,CAMPBELL BOULEVARD,NOTTINGHAM,21236,2016-10-25 00:00:00,246.0,0.0,39.36984250507985,-76.45448497010557,246.0,0.0,89,0.0
650,3,15,7,,14.0,1,7,166500236,LEDO PIZZA OF WHITE MARSH,5350,CAMPBELL BOULEVARD,NOTTINGHAM,21236-4914,2016-09-26 00:00:00,545.5166666666667,295.51666666666665,39.3677221,-76.4496147,545.5166666666667,295.51666666666665,90,45.0
650,3,18,3,,17.0,1,3,650721,FRIENDLY'S PERRY HALL,9551,BELAIR ROAD,NOTTINGHAM,21236-1509,2010-12-03 00:00:00,179.72333333333333,88.22,39.41006334693878,-76.46689202040815,179.72333333333333,88.22,91,4.0
650,3,18,5,,17.0,1,5,650890,YAMA SUSHI PERRY HALL,4347,EBENEZER ROAD,NOTTINGHAM,21236-2143,2012-05-04 00:00:00,190.0,0.0,39.39758905714286,-76.47637482857142,190.0,0.0,92,1.0
650,3,18,1,,17.0,1,1,166500206,TASTE OF TAJ,9810,BELAIR ROAD,PERRY HALL ,21128,2016-04-29 00:00:00,179.0,0.0,39.4191206,-76.45756043173098,179.0,0.0,93,0.0
650,1,16,1,,15.0,1,1,226500017,PLAZA AZTECA,928,BEAR CORBITT ROAD,NEWARK,19702,2022-07-11 00:00:00,1060.6366666666665,0.0,39.631134,-75.660544,1060.6366666666665,0.0,94,0.0
650,1,19,2,,18.0,1,2,166500225,HIBACHI GRILL & SUPREME SUSHI BUFFET,4403,KIRKWOOD HIGHWAY,WILMINGTON,19808,2016-07-29 00:00:00,729.1733333333333,0.0,39.72686892857143,-75.65189109183673,729.1733333333333,0.0,95,124.0
