BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG,Latitude,Longitude,Machine,Companion,Stop ID,NEW DIST
650,1,19,3,,18.0,1,3,216500002,KUNGFU HOTPOT ,230 ,EAST MAIN STREET,NEWARK,19711,2021-01-04 00:00:00,336.4433333333333,0.0,39.68375608623192,-75.74510077443578,336.4433333333333,0.0,96,94.0
650,1,19,4,,18.0,1,4,216500004,FREDDY'S WINGS AND WRAPS ,174,EAST MAIN STREET,NEWARK,19711-7309,2021-01-11 00:00:00,220.0,0.0,39.683651074852165,-75.74628158476214,220.0,0.0,97,2.0
650,1,19,1,,18.0,1,1,236500023,MISSION BBQ - WILMINGTON,3662,CONCORD PIKE,WILMINGTON,19803,2023-07-17 00:00:00,550.0433333333333,80.16,39.80402653837631,-75.54830194557644,550.0433333333333,80.16,98,0.0
650,1,16,4,,15.0,1,4,65094609,LEE'S HUNAN,971,BEARDS HILL ROAD,ABERDEEN,21001,1990-05-03 00:00:00,244.20666666666665,0.0,39.5246324,-76.1801638,244.20666666666665,0.0,99,82.0
650,1,16,5,,15.0,1,5,650820,LA TOLTECA ABERDEEN,984,HOSPITALITY WAY,ABERDEEN,21001-1779,2011-08-25 00:00:00,666.69,0.0,39.52385341625908,-76.18447638307886,666.69,0.0,100,0.0
650,2,17,1,,16.0,1,1,6501052,LEE'S ASIAN BISTRO,1408,HANDLIR DRIVE,BEL AIR,21015-6600,2013-09-12 00:00:00,222.71666666666667,12.716666666666667,39.48095684052067,-76.25439227647641,222.71666666666667,12.716666666666667,101,0.0
650,2,17,6,,16.0,1,6,216500019,VENETIAN ITALIAN EATERY,1901,TREE TOP DRIVE,EDGEWOOD,21040-1632,2021-06-04 00:00:00,541.4933333333333,20.833333333333332,39.434716,-76.313933,541.4933333333333,20.833333333333332,102,21.0
650,2,17,7,,16.0,1,7,156500405,LA TOLTECA JOPPA,1411,MOUNTAIN ROAD,EDGEWOOD,21085,2015-12-03 00:00:00,519.23,0.0,39.43920765,-76.34498208632701,519.23,0.0,103,0.0
650,2,17,5,,16.0,1,5,176500019,ISLAND SPICE CUISINE,2120,EMMORTON PARK ROAD,EDGEWOOD,21040-1066,2017-05-24 00:00:00,612.0166666666667,325.25,39.45267831104635,-76.30969916743928,612.0166666666667,325.25,104,17.0
650,3,12,3,,11.0,1,3,650596,CHOPSTIX GOURMET FOREST HILL,1523,ROCK SPRING ROAD,FOREST HILL,21050-2855,2009-11-25 00:00:00,269.32,0.0,39.56143385,-76.37054512046561,269.32,0.0,105,23.0
650,1,4,1,,3.0,1,1,650827,LA TOLTECA BEL AIR,2350,EAST CHURCHVILLE ROAD,BEL AIR,21015-1721,2011-09-07 00:00:00,287.42333333333335,0.0,39.555704,-76.274603,287.42333333333335,0.0,106,0.0
650,3,12,2,,11.0,1,2,650740,ENOTRIA,2,NEWPORT DRIVE,FOREST HILL,21050-1642,2011-01-19 00:00:00,397.35,27.35,39.578479,-76.385217,397.35,27.35,107,184.0
650,3,12,4,,11.0,1,4,176500029,ECHO FREZCO FOREST HILL,1517,ROCK SPRING ROAD,FOREST HILL,21050,2017-09-19 00:00:00,368.6633333333333,9.216666666666667,39.5608485,-76.3695493,368.6633333333333,9.216666666666667,108,2.0
650,3,12,5,,11.0,1,5,176500006,KIYOMI SUSHI,1443,ROCK SPRING ROAD,BEL AIR,21014,2017-03-03 00:00:00,195.0,0.0,39.55745177777778,-76.36963822222222,195.0,0.0,109,4.0
650,3,12,2,,11.0,2,2,216500043,LEDO PIZZA OF BELAIR,331,BALTIMORE PIKE,BEL AIR,21014,2021-12-21 00:00:00,0.0,0.0,39.52984815,-76.34988680000001,0.0,0.0,110,8.0
650,3,12,3,,11.0,2,3,156500439,RAINBOW KING,554,BALTIMORE PIKE,BEL AIR,21014,2015-12-21 00:00:00,239.26,0.0,39.525434,-76.355616,239.26,0.0,111,0.0
650,1,4,5,,3.0,1,5,650657,FRIENDLY'S HARFORD MALL,696,BELAIR ROAD,BEL AIR,21014,2010-06-07 00:00:00,115.31333333333332,43.99,39.5081972,-76.3809161,115.31333333333332,43.99,112,1.0
650,1,20,1,,39.0,1,1,6501086,INDIA GARDEN,5,BEL AIR SOUTH PARKWAY,BEL AIR,21015,2014-03-31 00:00:00,149.0,0.0,39.49734305,-76.32561231932084,149.0,0.0,113,0.0
650,2,17,4,,16.0,1,4,650996,LEMON N' GINGER,3491,MERCHANT BOULEVARD,ABINGDON,21009,2013-03-29 00:00:00,347.62,0.0,39.46703525,-76.30778879280837,347.62,0.0,114,33.0
650,3,18,6,,17.0,1,6,65065391,CHINA WOK,7916,HONEYGO BOULEVARD,NOTTINGHAM,21236,2004-06-15 00:00:00,181.0,0.0,39.3741892,-76.4722308,181.0,0.0,115,27.0
650,1,20,2,,39.0,1,2,236500011,LATITUDE SEAFOOD,5,BEL AIR SOUTH PARKWAY,BEL AIR,21015-6094,2023-03-06 00:00:00,1663.4333333333332,674.4333333333333,39.49734305,-76.32561231932084,1663.4333333333332,674.4333333333333,116,1.0
650,1,4,3,,3.0,1,3,246500003,AKIRA RAMEN BEL AIR,111,NORTH TOLLGATE ROAD,BEL AIR,21014,2024-01-09 00:00:00,92.23666666666666,0.0,39.524085125,-76.360048875,92.23666666666666,0.0,117,6.0
650,3,5,2,,44.0,1,2,246500007,FLOCK,1415,WASHINGTON BOULEVARD,BALTIMORE,21230-1830,2024-01-25 00:00:00,106.85,31.516666666666666,39.2792382,-76.63690598028236,106.85,31.516666666666666,118,33.0
650,2,11,1,,10.0,1,1,650585,KATANA SUSHI MT. AIRY,1311,SOUTH MAIN STREET,MT AIRY,21771-5330,2009-10-21 00:00:00,210.0,0.0,39.3667765,-77.16451552133154,210.0,0.0,119,0.0
650,2,11,5,,10.0,1,5,146500095,OLDE TOWN RESTAURANT,206,SOUTH MAIN STREET,MT AIRY,21771,2014-07-23 00:00:00,185.73333333333332,0.0,39.376213073789934,-77.15518158473427,185.73333333333332,0.0,120,15.0
650,2,11,2,,10.0,1,2,650729,MAMMA ANGELA,5,RIDGESIDE COURT,MT AIRY,21771,2010-11-23 00:00:00,100.06666666666666,0.0,39.36373987281489,-77.16465033360105,100.06666666666666,0.0,121,4.0
650,2,11,4,,10.0,1,4,650968,LEDO PIZZA OF MT. AIRY,520,EAST RIDGEVILLE BOULEVARD,MT AIRY,21771-5252,2013-01-17 00:00:00,175.0,0.0,39.36452093503843,-77.16234528968079,175.0,0.0,122,2.0
650,1,6,3,,45.0,1,3,176500034,IHOP CATONSVILLE,5525,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228-1553,2017-12-22 00:00:00,180.6,90.3,39.2897385,-76.7225835,180.6,90.3,123,10.0
650,2,11,3,,10.0,1,3,236500022,LOS AZTECAS II,1604,RIDGESIDE DRIVE,MT AIRY,21771-5240,2023-07-19 00:00:00,523.7266666666666,0.0,39.36351145747056,-77.1631138482343,523.7266666666666,0.0,124,2.0
650,2,10,1,,49.0,1,1,216500006,PHO 5UP,11200,SCAGGSVILLE ROAD,LAUREL,20723,2021-02-03 00:00:00,237.32333333333332,0.0,39.146139,-76.903038,237.32333333333332,0.0,125,0.0
650,2,10,2,,49.0,1,2,6501075,GINZA OF TOKYO,7530,MONTPELIER ROAD,LAUREL,20723,2014-01-20 00:00:00,299.5566666666667,0.0,39.160817858143,-76.89267848301587,299.5566666666667,0.0,126,19.0
650,1,9,2,,48.0,2,2,650796,ASIAN PALACE,10801,HICKORY RIDGE ROAD,COLUMBIA,21044,2011-06-08 00:00:00,246.5933333333333,0.0,39.20951865,-76.885607,246.5933333333333,0.0,127,0.0
650,1,2,4,,21.0,1,4,206500001,AKIRA RAMEN - COLUMBIA ,10101,TWIN RIVERS ROAD,COLUMBIA,21044,2020-01-15 00:00:00,522.1033333333334,36.46666666666667,39.21538030128092,-76.86498975396958,522.1033333333334,36.46666666666667,128,11.0
650,1,2,5,,21.0,1,5,186500020,BONCHON COLUMBIA,10100,TWIN RIVERS ROAD,COLUMBIA,21044,2018-07-03 00:00:00,315.6166666666667,49.88333333333333,39.215878,-76.8650884,315.6166666666667,49.88333333333333,129,1.0
650,1,2,6,,21.0,1,6,206500002,URBAN HOT POT ,10100,TWIN RIVERS ROAD,COLUMBIA,21044,2020-01-15 00:00:00,373.41666666666663,76.15,39.215878,-76.8650884,373.41666666666663,76.15,130,1.0
650,1,2,7,,21.0,1,7,246500004,TAKUMI SUSHI & BAR - COLUMBIA,10300,LITTLE PATUXENT PARKWAY,COLUMBIA,21044,2024-01-09 00:00:00,0.0,0.0,39.2158379,-76.85999538624932,0.0,0.0,131,5.0
650,3,13,4,,32.0,1,4,6501076,IHOP JESSUP,7351,ASSATEAGUE DRIVE,JESSUP,20794,2014-01-29 00:00:00,179.16666666666666,89.58333333333333,39.1693664,-76.7865912,179.16666666666666,89.58333333333333,132,42.0
650,3,4,6,,23.0,1,6,176500030,IHOP COLUMBIA,8825,CENTRE PARK DRIVE,COLUMBIA,21045-2134,2017-11-24 00:00:00,171.58666666666664,85.79333333333332,39.22741605471845,-76.81483105386755,171.58666666666664,85.79333333333332,133,35.0
650,1,2,3,,21.0,1,3,216500014,DOK KHAO THAI EATERY,6000,MERRIWEATHER DRIVE,COLUMBIA,21044-3744,2021-04-16 00:00:00,854.4766666666666,71.7,39.206636,-76.8618812,854.4766666666666,71.7,134,1.0
650,1,2,2,,21.0,1,2,236500002,PETER CHANG,6000,MERRIWEATHER DRIVE,COLUMBIA,21044-3744,2023-01-02 00:00:00,618.2,0.0,39.206636,-76.8618812,618.2,0.0,135,1.0
650,1,2,1,,21.0,1,1,236500014,CLOVE & CARDAMOM,6000,MERRIWEATHER DRIVE,COLUMBIA,21044,2023-05-08 00:00:00,204.72666666666666,0.0,39.206636,-76.8618812,204.72666666666666,0.0,136,0.0
650,3,13,3,,32.0,1,3,166500223,BLACK FLAG BREWING COMPANY,9315,SNOWDEN RIVER PARKWAY,COLUMBIA,21046,2016-07-19 00:00:00,240.68333333333334,10.683333333333334,39.1744335,-76.83421667211897,240.68333333333334,10.683333333333334,137,8.0
650,3,13,1,,32.0,1,1,226500015,LOST ARK DISTILLING,9570,BERGER ROAD,COLUMBIA,21046,2022-07-11 00:00:00,259.0,0.0,39.1732566,-76.84434150986478,259.0,0.0,138,0.0
650,2,20,2,,19.0,1,2,166500220,THE HIDEOUT,9855,WASHINGTON BOULEVARD NORTH,LAUREL,20707,2016-07-08 00:00:00,538.85,74.85,39.115075,-76.832013,538.85,74.85,139,33.0
650,2,20,5,,19.0,1,5,65077242,HUNAN L' ROSE RESTAURANT,1131,ANNAPOLIS ROAD,ODENTON,21113,2006-04-24 00:00:00,376.43,0.0,39.08087262192928,-76.6885057241102,376.43,0.0,140,33.0
650,2,20,1,,19.0,2,1,166500224,THREE BROTHERS ITALIAN RESTAURANT ODENTON,1139,ANNAPOLIS ROAD,ODENTON,21113,2016-07-20 00:00:00,334.2966666666666,10.416666666666666,39.08105089240486,-76.68879927616,334.2966666666666,10.416666666666666,141,1.0
650,2,20,4,,19.0,1,4,236500027,THE ALL AMERICAN STEAKHOUSE - ODENTON,1502,ANNAPOLIS ROAD,ODENTON,21113-1001,2023-09-28 00:00:00,1155.3166666666666,191.31666666666666,39.09700004092381,-76.720449193036,1155.3166666666666,191.31666666666666,142,71.0
650,2,20,2,,19.0,2,2,236500016,PHO 5UP - ODENTON,2288,BLUE WATER BLVD ,ODENTON,21113,2023-05-04 00:00:00,246.0,0.0,39.10181955,-76.71869130196436,246.0,0.0,143,0.0
650,3,2,1,,41.0,1,1,6502791,FORTUNE COOKY RESTAURANT,7978,CRAIN HIGHWAY SOUTH,GLEN BURNIE ,21061,2006-01-26 00:00:00,226.76,0.0,39.131330380952384,-76.63882647619047,226.76,0.0,144,0.0
650,3,7,1,,26.0,2,1,650780,FRIENDLY'S CRAIN HIGHWAY,412,CRAIN HIGHWAY SOUTH,GLEN BURNIE,21061-3645,2011-04-19 00:00:00,81.58,27.123333333333335,39.159217155840864,-76.62832334706331,81.58,27.123333333333335,145,15.0
650,3,1,5,,20.0,1,5,650924,EAST MOON ASIAN BISTRO & SUSHI,7400,RITCHIE HIGHWAY,GLEN BURNIE ,21061,2012-08-08 00:00:00,210.0,0.0,39.167362,-76.622206,210.0,0.0,146,8.0
650,3,2,2,,41.0,1,2,176500028,MALI THAI RESTAURANT,7477,BALTIMORE ANNAPOLIS BOULEVARD,GLEN BURNIE ,21061,2017-09-08 00:00:00,210.0,0.0,39.16402421230792,-76.6239972123079,210.0,0.0,147,39.0
650,3,7,3,,26.0,1,3,650691,FRIENDLY'S PASADENA,4189,MOUNTAIN ROAD,PASADENA,21122,2010-08-24 00:00:00,102.22666666666666,37.446666666666665,39.12245557852816,-76.51562643658276,102.22666666666666,37.446666666666665,148,3.0
650,3,7,4,,26.0,1,4,236500026,PHO DENA ,4141,MOUNTAIN ROAD,PASADENA,21122-4455,2023-09-21 00:00:00,164.0,0.0,39.122646586953856,-76.51645379960941,164.0,0.0,149,1.0
650,3,1,7,,20.0,1,7,650782,FRIENDLY'S RITCHIE HIGHWAY,7134,RITCHIE HIGHWAY,GLEN BURNIE ,21061-2904,2011-04-19 00:00:00,132.1233333333333,65.07,39.17903824,-76.6154626,132.1233333333333,65.07,150,11.0
650,3,1,6,,20.0,1,6,146500170,SAKE JAPANESE RESTAURANT & SUSHI BAR,7315,GOVERNOR RITCHIE HIGHWAY,GLEN BURNIE ,21061-3104,2014-09-18 00:00:00,496.5433333333333,0.0,39.17061075,-76.620399,496.5433333333333,0.0,151,4.0
650,3,1,4,,20.0,1,4,650649,MI PUEBLO,7556,RITCHIE HIGHWAY,GLEN BURNIE ,21061-3717,2010-05-05 00:00:00,450.58666666666664,0.0,39.16054213873699,-76.62059097260442,450.58666666666664,0.0,152,10.0
650,3,1,8,,20.0,1,8,226500010,MI PUEBLITO,6914,RITCHIE HWY,GLEN BURNIE ,21061,2022-06-09 00:00:00,603.4966666666667,0.0,39.18628024320308,-76.6130124038481,603.4966666666667,0.0,153,0.0
650,1,11,5,,30.0,1,5,186500005,VILLA FLORES RESTAURANT,7693,BALTIMORE ANNAPOLIS BOULEVARD,GLEN BURNIE ,21060-7554,2018-02-22 00:00:00,299.92333333333335,0.0,39.15337984015706,-76.59669744153275,299.92333333333335,0.0,154,0.0
650,1,3,7,,42.0,1,7,650496,CITY VIEW RESTAURANT,6700,SECURITY BOULEVARD,WOODLAWN,21207-4038,2008-07-21 00:00:00,486.2,42.2,39.3130592,-76.7414199,486.2,42.2,155,0.0
650,3,5,1,,44.0,1,1,236500029,EDEN SPORTS BAR & GRILL,1401,BLOOMFIELD AVENUE,BALTIMORE,21227-1076,2023-12-15 00:00:00,73.0,0.0,39.261813,-76.666579,73.0,0.0,156,0.0
650,1,3,6,,42.0,1,6,650928,LAS VEGAS OF WOODLAWN,7091,SECURITY BOULEVARD,WOODLAWN,21244-2562,2012-09-11 00:00:00,240.0,0.0,39.31315761026151,-76.75389823625224,240.0,0.0,157,28.0
650,3,4,7,,23.0,1,7,226500012,THE CRAZY MASON MILKSHAKE BAR,8225,MAIN STREET,ELLICOTT CITY,21043,2022-06-29 00:00:00,314.93333333333334,17.933333333333334,39.26752456571269,-76.79843154164158,314.93333333333334,17.933333333333334,158,47.0
650,3,4,8,,23.0,1,8,186500038,UMI SUSHI,8167,MAIN STREET,ELLICOTT CITY,21043,2018-12-28 00:00:00,380.0,0.0,39.2672515,-76.797262,380.0,0.0,159,0.0
650,1,9,1,,48.0,2,1,650500,RANAZUL,6420,FREETOWN ROAD SUITE 120,COLUMBIA,21044-4062,2008-09-02 00:00:00,265.5833333333333,89.91666666666667,39.194886,-76.883458,265.5833333333333,89.91666666666667,160,65.0
650,2,4,4,,43.0,1,4,650422,STONE MILL GOURMET TO GO,10751,FALLS ROAD,LUTHERVILLE ,21093-3619,2007-05-25 00:00:00,327.25,0.0,39.419999,-76.66981,327.25,0.0,161,56.0
650,2,1,8,,40.0,1,8,6501084,EUROPE RESTAURANT,4147,LABYRINTH ROAD,BALTIMORE,21215-2202,2014-02-17 00:00:00,321.42333333333335,0.0,39.3592419,-76.70777211541375,321.42333333333335,0.0,162,0.0
650,2,1,7,,40.0,1,7,650639,DAVID CHU'S,7105,REISTERSTOWN ROAD,BALTIMORE ,21215-1424,2010-04-09 00:00:00,305.0,0.0,39.363587,-76.71166908165506,305.0,0.0,163,9.0
650,2,1,4,,40.0,1,4,196500001,PUNTA CANA RESTAURANT,1330,REISTERSTOWN ROAD,PIKESVILLE,21208,2018-12-31 00:00:00,0.0,0.0,39.3758082,-76.7248187,0.0,0.0,164,2.0
650,2,1,3,,40.0,1,3,176500032,BRAVO RESTAURANT,1430,REISTERSTOWN ROAD,PIKESVILLE,21208-3843,2017-12-14 00:00:00,283.39666666666665,0.0,39.3769146,-76.7255024,283.39666666666665,0.0,165,55.0
650,2,1,6,,40.0,1,6,186500034,DOMINO'S PIZZA PIKESVILLE #4629,607,REISTERSTOWN ROAD,PIKESVILLE,21208-5115,2018-12-17 00:00:00,195.0,0.0,39.369819,-76.7178578,195.0,0.0,166,5.0
650,3,7,2,,26.0,2,2,650661,LOS PORTALES,6938,AVIATION BOULEVARD,GLEN BURNIE ,21061-2576,2010-06-11 00:00:00,445.0,0.0,39.17533485,-76.64783684218702,445.0,0.0,167,25.0
650,1,8,1,,27.0,1,1,206500011,ROYAL SPICE ,810,NURSERY ROAD,LINTHICUM HEIGHTS,21090-1304,2020-10-20 00:00:00,278.88,35.85,39.22455946002723,-76.6624271331047,278.88,35.85,168,0.0
650,2,3,4,,22.0,1,4,156500201,TORO BRAVO,802,PINNACLE DRIVE,LINTHICUM HEIGHTS,21090,2015-06-25 00:00:00,315.58,0.0,39.21604575,-76.67763417580792,315.58,0.0,169,16.0
650,3,7,3,,26.0,2,3,650597,WILLY'S RESTAURANT,7271,BALTIMORE ANNAPOLIS BOULEVARD,GLEN BURNIE ,21061,2009-12-21 00:00:00,205.34,0.0,39.179696,-76.638466,205.34,0.0,170,0.0
650,2,3,3,,22.0,1,3,186500013,GLORY DAYS GRILL - LINTHICUM,1616,WEST NURSERY ROAD,LINTHICUM HEIGHTS,21090,2018-05-15 00:00:00,1350.9266666666665,880.5666666666666,39.2024611,-76.6832934,1350.9266666666665,880.5666666666666,171,40.0
650,1,13,3,,12.0,1,3,216500028,KABUTO - JOPPA ,8810 ,WALTHAM WOODS ROAD,PARKVILLE,21234,2021-08-12 00:00:00,374.9033333333333,38.56666666666666,39.400125,-76.541526,374.9033333333333,38.56666666666666,172,16.0
650,2,18,1,,37.0,2,1,650485,VALENTINO'S RESTAURANT,6627,HARFORD ROAD,BALTIMORE,21214-1306,2008-06-04 00:00:00,812.7166666666666,12.716666666666667,39.36275734693877,-76.55232414285715,812.7166666666666,12.716666666666667,173,15.0
650,2,18,5,,37.0,1,5,156500378,SILVER QUEEN CAFE,5427,HARFORD ROAD,BALTIMORE,21214-2217,2015-10-13 00:00:00,290.36,20.166666666666664,39.3517351625,-76.5621095125,290.36,20.166666666666664,174,10.0
650,2,18,4,,37.0,1,4,226500032,CAFE CAMPLI,4801,HARFORD ROAD,BALTIMORE,21214-2935,2022-12-05 00:00:00,300.8333333333333,60.833333333333336,39.3446876,-76.56740402433003,300.8333333333333,60.833333333333336,175,71.0
650,1,14,5,,33.0,1,5,650561,G.L. SHACKS CATONSVILLE,583,FREDERICK ROAD,CATONSVILLE,21228,2009-05-20 00:00:00,600.0766666666666,174.85,39.272648,-76.72834999999999,600.0766666666666,174.85,176,83.0
650,1,6,2,,45.0,1,2,65035326,PHO 1,5764,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228,2003-08-28 00:00:00,302.33666666666664,31.65,39.28775234693877,-76.73352155102042,302.33666666666664,31.65,177,19.0
650,1,14,1,,33.0,2,1,196500002,THAI HEAVEN RESTAURANT,6413,FREDERICK ROAD,CATONSVILLE,21228-3504,2019-01-07 00:00:00,230.0,0.0,39.275203,-76.717772,230.0,0.0,178,10.0
650,2,9,8,,28.0,1,8,650892,ROSARIO'S RESTAURANT,7301,PULASKI HIGHWAY,ROSEDALE,21237-2527,2012-05-15 00:00:00,863.9133333333332,0.0,39.310473,-76.529155,863.9133333333332,0.0,179,0.0
650,1,14,2,,33.0,2,2,236500006,TUERK HOUSE,730,ASHBURTON STREET,BALTIMORE,21216-4703,2023-01-10 00:00:00,386.2033333333333,0.0,39.2968731,-76.6616496,386.2033333333333,0.0,180,54.0
