BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG,Latitude,Longitude,Machine,Companion,Stop ID,NEW DIST
650,3,16,5,,35.0,1,5,216500031,SAKOON INDIAN FUSION,3105 B,ST. PAUL STREET,BALTIMORE,21218,2021-09-07 00:00:00,189.0,0.0,39.3171237,-76.6153514,189.0,0.0,181,4.0
650,2,4,5,,43.0,1,5,65040034,CHARLES VILLAGE PUB ,3107,SAINT PAUL STREET,BALTIMORE,21218-3841,2002-03-14 00:00:00,272.25666666666666,0.0,39.32615125,-76.61555283665302,272.25666666666666,0.0,182,115.0
650,2,9,3,,28.0,1,3,65086721,TAMBERS NIFTY FIFTY,3327,SAINT PAUL STREET,BALTIMORE,21218-3254,2006-05-16 00:00:00,185.0,0.0,39.329088600000006,-76.61568166206422,185.0,0.0,183,9.0
650,2,9,2,,28.0,1,2,166500205,CYPRIANA ,105,WEST 39TH STREET,BALTIMORE,21210,2016-04-28 00:00:00,827.2166666666666,88.21666666666667,39.33564751020408,-76.62062393877551,827.2166666666666,88.21666666666667,184,8.0
650,3,16,6,,35.0,1,6,226500016,KAJIKEN,7,EAST 33RD STREET,BALTIMORE,21218,2022-07-15 00:00:00,298.45,0.0,39.32798281632653,-76.61650902040816,298.45,0.0,185,13.0
650,2,9,4,,28.0,1,4,236500019,TOKI UNDERGROUND,2731,GREENMOUNT AVENUE,BALTIMORE,21218-4496,2023-06-21 00:00:00,277.18333333333334,31.183333333333334,39.3216132,-76.60929475,277.18333333333334,31.183333333333334,186,10.0
650,1,7,3,,6.0,1,3,186500027,DOMINO'S PIZZA CHAMBERSBURG #4776,1515,LINCOLN WAY EAST,CHAMBERSBURG,17202-3316,2018-09-21 00:00:00,205.0,0.0,39.925843,-77.616198,205.0,0.0,187,9.0
650,1,7,2,,6.0,1,2,216500026,LEDO PIZZA OF CHAMBERSBURG,1300,LINCOLN WAY EAST,CHAMBERSBURG,17202,2021-07-12 00:00:00,266.1333333333333,41.13333333333333,39.926722,-77.626236,266.1333333333333,41.13333333333333,188,26.0
650,1,7,1,,6.0,1,1,216500042,DOMINO'S PIZZA CHAMBERSBURG #4775,408,E. QUEEN STREET,CHAMBERSBURG,17201,2021-12-01 00:00:00,244.0,0.0,39.93481,-77.65412371428572,244.0,0.0,189,0.0
650,3,6,2,,5.0,1,2,650942,AKI JAPANESE STEAKHOUSE,1150,CARLISLE STREET,HANOVER,17331,2012-10-17 00:00:00,378.71,0.0,39.82084230921007,-76.99629060811658,378.71,0.0,190,201.0
650,2,2,4,,1.0,1,4,650512,THE SODA JERK DINER,403,EAST MAIN STREET,HUMMELSTOWN,17036-1861,2008-10-20 00:00:00,750.0,0.0,40.26577853105634,-76.69750978835792,750.0,0.0,191,23.0
650,2,2,3,,1.0,1,3,206500013,SIMPLY GREEK,23,BRIARCREST SQUARE,HUMMELSTOWN,17033,2020-10-22 00:00:00,220.0,0.0,40.2694437,-76.6713176,220.0,0.0,192,123.0
650,2,2,1,,1.0,2,1,246500006,ICHIBAN,1870,FRUITVILLE PIKE,LANCASTER,17601,2024-01-23 00:00:00,142.13333333333333,42.46666666666667,40.072011,-76.32073,142.13333333333333,42.46666666666667,193,0.0
650,2,2,5,,1.0,1,5,216500037,MISSION BBQ - LANCASTER ,2002,FRUITVILLE PIKE,LANCASTER,17601-7200,2021-11-17 00:00:00,875.2533333333332,44.53333333333334,40.075607,-76.324402,875.2533333333332,44.53333333333334,194,382.0
650,1,7,4,,6.0,1,4,196500026,MISSION BBQ - CAMP HILL ,25,NORTH 32ND STREET,MECHANICSBURG,17011-2918,2019-08-12 00:00:00,1053.6333333333332,53.44,40.24076344897959,-76.93477571428572,1053.6333333333332,53.44,195,678.0
650,3,6,1,,5.0,1,1,216500022,J & J'S ASIAN RESTAURANT ,34,BALTIMORE STREET,GETTYSBURG,17325,2021-07-01 00:00:00,0.0,0.0,39.83000295,-77.23082159997023,0.0,0.0,196,0.0
650,2,2,1,,1.0,1,1,176500009,MISSION BBQ HARRISBURG,5045,JONESTOWN ROAD,HARRISBURG,17112-2922,2017-03-29 00:00:00,641.6533333333333,35.626666666666665,40.30812918842734,-76.80440822576594,641.6533333333333,35.626666666666665,197,0.0
650,2,2,2,,1.0,1,2,196500035,DOMINO'S PIZZA HARRISBURG,479,EISENHOWER BOULEVARD,HARRISBURG,17111-2302,2019-12-17 00:00:00,239.0,0.0,40.25009048030922,-76.81355224918207,239.0,0.0,198,66.0
650,3,3,7,,2.0,1,7,196500017,J&B'S GRILL ,14,NORTH MAIN STREET,SHREWSBURY,17361-1322,2019-06-20 00:00:00,216.63666666666668,0.0,39.7691774,-76.6802365,216.63666666666668,0.0,199,177.0
650,3,3,1,,2.0,2,1,176500014,ECHO FREZCO SHREWSBURY,634,SHREWSBURY COMMONS AVENUE,SHREWSBURY,17361,2017-04-13 00:00:00,215.0,0.0,39.7704283,-76.6700186,215.0,0.0,200,0.0
650,3,3,5,,2.0,1,5,196500007,DOMINO'S PIZZA YORK #4785,1539,MOUNT ROSE AVENUE,YORK,17403,2019-01-30 00:00:00,195.0,0.0,39.95888293939262,-76.6948477327683,195.0,0.0,201,25.0
650,3,3,2,,2.0,1,2,6501030,MISSION BBQ YORK,970,LOUCKS ROAD,YORK,17404-2273,2013-06-26 00:00:00,1053.6333333333332,53.44,39.97947843505225,-76.75380567096144,1053.6333333333332,53.44,202,13.0
650,3,3,4,,2.0,1,4,650994,GUADALAJARA RESTAURANT,2600,EAST MARKET STREET,YORK,17402-2425,2013-04-03 00:00:00,215.0,0.0,39.975044902757965,-76.67561651442337,215.0,0.0,203,49.0
650,1,7,5,,6.0,1,5,186500032,DOMINO'S PIZZA YORK  #4778,930,SOUTH RICHLAND AVENUE,YORK,17403,2018-12-17 00:00:00,269.42333333333335,0.0,39.94343837763737,-76.74044652884373,269.42333333333335,0.0,204,370.0
650,3,3,1,,2.0,1,1,186500033,DOMINO'S PIZZA YORK #4783,351,LOUCKS ROAD,YORK,17404,2018-12-17 00:00:00,319.84,0.0,39.9847061,-76.7410469,319.84,0.0,205,0.0
650,3,3,3,,2.0,1,3,176500027,DISTRICT THAI,1057,NORTH GEORGE STREET,YORK,17404,2017-09-08 00:00:00,271.25,31.25,39.97752040625,-76.732979125,271.25,31.25,206,18.0
650,3,3,6,,2.0,1,6,236500024,AA TO ZZ CHILD CARE,215,SAINT CHARLES WAY,YORK,17402-4643,2023-09-11 00:00:00,165.7,0.0,39.92731292656178,-76.69473382285861,165.7,0.0,207,36.0
650,2,8,1,,7.0,1,1,166500222,KECCO'S NEOPOLITAN,114,WESTMINSTER PIKE,REISTERSTOWN,21136,2016-07-15 00:00:00,368.16666666666663,51.75,39.4735969,-76.83325639632353,368.16666666666663,51.75,208,0.0
650,2,8,2,,7.0,1,2,156500214,MESSIAH COMMUNITY CHURCH,909,BERRYMANS LANE,REISTERSTOWN,21136-6010,2015-06-29 00:00:00,0.0,0.0,39.43243285,-76.83481175451908,0.0,0.0,209,46.0
650,2,8,3,,7.0,1,3,176500013,LA TOLTECA OWINGS MILLS,11515,REISTERSTOWN ROAD,OWINGS MILLS,21117-1815,2017-04-13 00:00:00,216.01,0.0,39.43892681818182,-76.8039096969697,216.01,0.0,210,28.0
650,1,17,6,,36.0,1,6,6501022,KABUTO,8813,PULASKI HIGHWAY,ESSEX,21221,2013-06-10 00:00:00,577.5666666666666,0.0,39.337309,-76.47892,577.5666666666666,0.0,211,29.0
650,2,6,2,,25.0,1,2,650866,YAMA SUSHI BAR BALTIMORE,1030,WEST 41ST STREET,BALTIMORE,21211,2012-01-13 00:00:00,262.2333333333333,0.0,39.33763438455957,-76.63480241131724,262.2333333333333,0.0,212,9.0
650,2,1,5,,40.0,1,5,65094406,MR CHAN'S SZECHUAN REST,1000,REISTERSTOWN ROAD,PIKESVILLE,21208-4206,2001-03-06 00:00:00,60.0,0.0,39.3728077,-76.7217617,60.0,0.0,213,5.0
650,3,16,7,,35.0,1,7,196500027,A1 SUSHI,438,E BELVEDERE AVE,BALTIMORE,21212,2019-08-29 00:00:00,0.0,0.0,39.36419053061225,-76.61104169387755,0.0,0.0,214,41.0
650,2,9,1,,28.0,1,1,186500012,18-8 SUSHI,727,WEST 40TH STREET,BALTIMORE,21211,2018-05-03 00:00:00,215.0,0.0,39.3351418,-76.62986254258465,215.0,0.0,215,0.0
650,1,10,5,,9.0,1,5,6503727,THE WINE SOURCE,3601,ELM AVENUE,BALTIMORE,21211-2402,2001-11-01 00:00:00,145.28333333333333,0.0,39.331704,-76.631168,145.28333333333333,0.0,216,0.0
650,1,10,4,,9.0,1,4,166500233,FIVE AND DIME ALE HOUSE,901,WEST 36TH STREET,BALTIMORE,21211,2016-09-19 00:00:00,0.0,0.0,39.33084435,-76.63136539199157,0.0,0.0,217,2.0
650,2,6,4,,25.0,1,4,65093180,SUZIE'S SOBA,1009,WEST 36TH STREET,BALTIMORE,21211-2416,1998-07-14 00:00:00,0.0,0.0,39.330878600000005,-76.6330268109875,0.0,0.0,218,1.0
650,2,4,1,,43.0,1,1,650768,CAFE SPICE INDIA CUISINE,10540,YORK ROAD,COCKEYSVILLE,21030,2011-03-15 00:00:00,334.4233333333333,0.0,39.47741595,-76.64338606163412,334.4233333333333,0.0,219,0.0
650,2,6,3,,25.0,1,3,650387,GOLDEN WEST ,1105,WEST 36TH STREET,BALTIMORE,21211,2006-12-12 00:00:00,903.4766666666666,147.7,39.330868550000005,-76.63400149028354,903.4766666666666,147.7,220,8.0
650,1,10,3,,9.0,1,3,216500039,GRANO PASTA BAR,1031,W 36TH ST,BALTIMORE,21210,2021-11-01 00:00:00,244.5333333333333,0.0,39.33101651020408,-76.63308118367347,244.5333333333333,0.0,221,67.0
650,2,6,5,,25.0,1,5,156500396,COSIMA,3000,FALLS ROAD,BALTIMORE,21211,2015-11-04 00:00:00,896.0433333333332,315.8,39.3227112,-76.6305328,896.0433333333332,315.8,222,10.0
650,2,6,1,,25.0,1,1,206500003,THE WINE COLLECTIVE,1700,WEST 41ST STREET,BALTIMORE,21211-1431,2020-01-17 00:00:00,440.0,0.0,39.335269,-76.64360564705882,440.0,0.0,223,0.0
650,3,16,3,,35.0,1,3,236500018,BE.BIM KOREAN BBQ,301,WEST 29TH STREET,BALTIMORE,21211-2910,2023-06-19 00:00:00,240.0,0.0,39.3217098,-76.6221426,240.0,0.0,224,2.0
650,3,16,1,,35.0,1,1,166500242,DYLAN'S OYSTER CELLAR,3601,CHESTNUT AVENUE,BALTIMORE,21211-2530,2016-10-25 00:00:00,212.08,0.0,39.33135175,-76.62914812063599,212.08,0.0,225,0.0
650,2,18,2,,37.0,2,2,650502,HOUSE OF KABOB,8025,HARFORD ROAD,PARKVILLE,21234,2008-09-04 00:00:00,224.11666666666665,9.116666666666667,39.3758319,-76.540707,224.11666666666665,9.116666666666667,226,0.0
650,3,19,8,,38.0,1,8,246500008,JUICY KING CRAB,7916,BELAIR ROAD,NOTTINGHAM,21236,2024-02-27 00:00:00,0.0,0.0,39.373811,-76.5117344,0.0,0.0,227,0.0
650,1,13,4,,12.0,1,4,650723,REMO'S OF N.Y.,8811,WALTHAM WOODS ROAD,PARKVILLE,21234,2011-01-01 00:00:00,254.98333333333332,0.0,39.400206496000585,-76.54101790559918,254.98333333333332,0.0,228,1.0
650,3,15,1,,14.0,1,1,65094668,LUCKY INN RESTAURANT,8924,WALTHAM WOODS ROAD,PARKVILLE,21234,1990-07-18 00:00:00,225.0,0.0,39.402413,-76.53978,225.0,0.0,229,0.0
650,3,19,6,,38.0,1,6,156500024,EL TROVADOR MERCADO LATINO,2523,PUTTY HILL AVENUE,PARKVILLE,21234-4307,2015-02-04 00:00:00,220.35666666666665,0.0,39.3890829,-76.5427335,220.35666666666665,0.0,230,36.0
650,3,15,2,,14.0,1,2,65093551,EL SALTO PARKVILLE,8816,WALTHAM WOODS ROAD,PARKVILLE,21234-2402,1999-04-20 00:00:00,271.95,0.0,39.40031632710912,-76.54119231037562,271.95,0.0,231,3.0
650,3,15,3,,14.0,1,3,206500010,URBAN CRAB SHACK,1991,EAST JOPPA ROAD,PARKVILLE,21234-2733,2020-09-16 00:00:00,618.4766666666666,70.95,39.3975674,-76.5437089,618.4766666666666,70.95,232,4.0
650,1,13,2,,12.0,1,2,246500001,BIRRIA LOVE,1742,EAST JOPPA ROAD,PARKVILLE,21234-3620,2024-01-09 00:00:00,82.0,0.0,39.3987508,-76.5591224,82.0,0.0,233,37.0
650,2,15,1,,34.0,1,1,226500023,ROSINA'S GOURMET,300,EAST LOMBARD STREET,BALTIMORE,21202-3219,2022-09-27 00:00:00,297.0,0.0,39.287978,-76.610647,297.0,0.0,234,0.0
650,3,11,2,,50.0,1,2,246500005,BLACK FLAG SOCIAL HOUSE,2050,MARRIOTTSVILLE ROAD,MARRIOTTSVILLE,21104,2024-01-09 00:00:00,608.5366666666666,133.61666666666665,39.313687361359534,-76.89862480090571,608.5366666666666,133.61666666666665,235,3.0
650,2,7,1,,46.0,1,1,166500231,ASIAN COURT,11105,RESORT ROAD,ELLICOTT CITY,21042,2016-08-31 00:00:00,324.48333333333335,0.0,39.29930595,-76.89746455,324.48333333333335,0.0,236,0.0
650,3,11,1,,50.0,1,1,156500138,PAPER LANTERN ,2020,MARRIOTTSVILLE ROAD,MARRIOTTSVILLE,21104,2015-04-27 00:00:00,230.0,0.0,39.31613595,-76.89955722618015,230.0,0.0,237,0.0
650,2,20,1,,19.0,1,1,216500003,KUNG FU TEA,14708,BALTIMORE AVENUE,LAUREL,20707-5008,2021-01-04 00:00:00,0.0,0.0,39.0940655,-76.85785455508713,0.0,0.0,238,0.0
650,3,15,5,,14.0,1,5,650944,MISSION BBQ NOTTINGHAM,4132,EAST JOPPA ROAD,NOTTINGHAM,21236,2012-10-22 00:00:00,755.71,233.5933333333333,39.399879,-76.482713,755.71,233.5933333333333,239,35.0
650,3,19,5,,38.0,1,5,226500026,LEDO PIZZA TOWSON,1238,PUTTY HILL AVE STE 104,TOWSON,21286,2022-09-28 00:00:00,339.6166666666666,94.61666666666666,39.393822,-76.58336,339.6166666666666,94.61666666666666,240,29.0
650,3,19,1,,38.0,1,1,206500014,MISSION BBQ - TOWSON,740,YORK ROAD,TOWSON,21204-2503,2020-11-05 00:00:00,778.97,147.24,39.4055607,-76.6073843,778.97,147.24,241,0.0
650,3,9,2,,8.0,2,2,166500235,MISSION BBQ OWINGS MILLS,10140,REISTERSTOWN ROAD,OWINGS MILLS,21117-3815,2016-09-23 00:00:00,738.9566666666666,107.22666666666666,39.415009924494775,-76.77378754415184,738.9566666666666,107.22666666666666,242,19.0
650,1,6,1,,45.0,1,1,65093711,DOUBLE T DINER - CATONSVILLE,6300,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228-3901,1999-10-05 00:00:00,1715.4233333333332,541.7,39.283963,-76.754584,1715.4233333333332,541.7,243,0.0
650,3,19,7,,38.0,1,7,6501006,THE ALL AMERICAN STEAKHOUSE,3615,EAST JOPPA ROAD,PARKVILLE,21234,2013-05-01 00:00:00,1202.14,180.33333333333331,39.395068,-76.500756,1202.14,180.33333333333331,244,37.0
650,2,15,4,,34.0,1,4,196500008,SWEETGREEN - HARBOR EAST,1306,FLEET STREET,BALTIMORE,21231,2019-01-30 00:00:00,1054.9733333333331,706.6466666666666,39.28439665306123,-76.59897026530612,1054.9733333333331,706.6466666666666,245,4.0
650,2,8,5,,7.0,1,5,650554,KAVKAZ KEBAB,10902,BOULEVARD CIRCLE,OWINGS MILLS,21117,2009-06-01 00:00:00,215.0,0.0,39.42596219920029,-76.77940241664514,215.0,0.0,246,1.0
650,2,8,4,,7.0,1,4,156500358,EDOMAE SUSHI,10995,OWINGS MILLS BOULEVARD,OWINGS MILLS,21117,2015-09-15 00:00:00,205.0,0.0,39.4263431,-76.7794245,205.0,0.0,247,26.0
650,3,9,5,,8.0,1,5,156500029,LEDO PIZZA OF OWINGS MILLS,9706,GROFFS MILL DRIVE,OWINGS MILLS,21117,2015-02-13 00:00:00,210.0,0.0,39.40483292857143,-76.81014825510204,210.0,0.0,248,96.0
650,2,1,1,,40.0,1,1,186500035,DOMINO'S PIZZA RANDALLSTOWN #4696,3502,BRENBROOK DRIVE,RANDALLSTOWN,21133-4902,2018-12-17 00:00:00,195.0,0.0,39.3626936,-76.7869732,195.0,0.0,249,0.0
650,3,9,1,,8.0,2,1,236500004,AKIRA RAMEN - OWINGS MILLS,10200,MILL RUN CIRCLE,OWINGS MILLS,21117,2023-01-18 00:00:00,225.0,0.0,39.404811,-76.79106,225.0,0.0,250,17.0
650,2,1,2,,40.0,1,2,236500007,NOT JUST CRAB,8731,LIBERTY ROAD,RANDALLSTOWN,21133,2023-02-10 00:00:00,481.0566666666667,0.0,39.3636976,-76.7860878,481.0566666666667,0.0,251,2.0
650,2,14,4,,13.0,1,4,650399,BLUE STONE RESTAURANT,11,WEST AYLESBURY ROAD,TIMONIUM,21093-4102,2007-02-16 00:00:00,2518.503333333333,0.0,39.4338621,-76.6281895,2518.503333333333,0.0,252,0.0
650,1,10,1,,9.0,1,1,650946,MICHAEL'S CAFE,2119,YORK ROAD,TIMONIUM,21093-3110,2012-11-02 00:00:00,3047.01,1025.9166666666665,39.4419497195122,-76.62697112195123,3047.01,1025.9166666666665,253,0.0
650,3,4,2,,23.0,1,2,65052084,NOTTINGHAM'S,8850,STANFORD BOULEVARD,COLUMBIA,21045,2006-07-10 00:00:00,905.8,211.33333333333334,39.19044255,-76.81524208599417,905.8,211.33333333333334,254,3.0
650,3,4,1,,23.0,1,1,650856,THE MANGO GROVE RESTAURANT,8865,STANFORD BOULEVARD,COLUMBIA,21045,2011-12-01 00:00:00,262.5,0.0,39.1909771,-76.81815554414854,262.5,0.0,255,0.0
650,3,13,2,,32.0,1,2,650494,ANLOI RESTAURANT,7104,MINSTREL WAY,COLUMBIA,21045-5539,2008-07-29 00:00:00,337.89,0.0,39.1773963,-76.8423714,337.89,0.0,256,5.0
650,3,13,6,,32.0,1,6,650810,RANGOLI RESTAURANT,7791,ARUNDEL MILLS BOULEVARD,HANOVER,21076,2011-08-15 00:00:00,678.68,157.13333333333333,39.15385192886801,-76.74255669836502,678.68,157.13333333333333,257,23.0
650,3,13,5,,32.0,1,5,196500030,MAI DRAGON,2647,ANNAPOLIS ROAD,HANOVER,21076-1262,2019-10-04 00:00:00,250.23333333333335,0.0,39.13380115570784,-76.7441296487637,250.23333333333335,0.0,258,54.0
650,3,13,7,,32.0,1,7,226500001,TOMO ASIAN CUISINE,7698,DORCHESTER BOULEVARD,HANOVER,21076-1946,2022-01-18 00:00:00,240.0,0.0,39.1546706,-76.7424557024485,240.0,0.0,259,1.0
650,2,20,3,,19.0,1,3,226500005,CHOPS BY RERA,10983,GUILFORD ROAD,JESSUP,20701,2022-04-18 00:00:00,174.89333333333332,0.0,39.130231,-76.79019,174.89333333333332,0.0,260,40.0
650,1,2,8,,21.0,1,8,226500024,NORA'S KABOB COLUMBIA,10300,LITTLE PATUXENT PARKWAY,COLUMBIA,21044,2022-09-05 00:00:00,280.7,40.7,39.2158379,-76.85999538624932,280.7,40.7,261,0.0
650,3,4,3,,23.0,1,3,236500025,FLAVORS OF INDIA,7185,COLUMBIA GATEWAY DRIVE,COLUMBIA,21046,2023-09-11 00:00:00,246.0,0.0,39.1834423,-76.805004114269,246.0,0.0,262,12.0
650,2,3,2,,22.0,1,2,65022116,CHOPSTIXX CAFE,7260,MONTGOMERY ROAD,ELKRIDGE,21075-9100,2006-09-10 00:00:00,225.0,0.0,39.2086934409054,-76.72840904689824,225.0,0.0,263,25.0
650,2,3,1,,22.0,1,1,186500001,LEDO PIZZA OF ELKRIDGE,7190,TROY HILL DRIVE,ELKRIDGE,21075-7055,2018-01-23 00:00:00,598.7633333333333,271.76666666666665,39.1943167,-76.74987080064362,598.7633333333333,271.76666666666665,264,0.0
650,1,14,4,,33.0,1,4,650559,KATANA SUSHI ELKRIDGE,6060,MARSHALEE DRIVE,ELKRIDGE,21075-5991,2009-06-01 00:00:00,215.0,0.0,39.2090671,-76.77785965097698,215.0,0.0,265,22.0
650,3,4,4,,23.0,1,4,6501038,RUDY'S MEDITERRANEAN GRILL,7185,COLUMBIA GATEWAY DRIVE,COLUMBIA,21046,2013-08-06 00:00:00,360.35,14.166666666666668,39.1834423,-76.805004114269,360.35,14.166666666666668,266,1.0
650,1,14,3,,33.0,1,3,650538,COAL FIRE PIZZA ELLICOTT CITY,5725,RICHARDS VALLEY ROAD,ELLICOTT CITY,21043,2009-03-12 00:00:00,871.4,427.23333333333335,39.214331900000005,-76.80190502630552,871.4,427.23333333333335,267,1.0
650,1,14,2,,33.0,1,2,650800,EAST MOON ASIAN BISTRO,5725,RICHARDS VALLEY ROAD,ELLICOTT CITY,21043,2011-07-06 00:00:00,314.08666666666664,0.0,39.214331900000005,-76.80190502630552,314.08666666666664,0.0,268,47.0
