BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG
650,01,01,01,650,01,01,01,236500003,LAS ESPERANZAS CAFE 3 ,6500,EASTERN AVENUE,BALTIMORE,21224,01/03/2023,353.95,0.00
650,01,01,03,650,01,01,03,65047797,BOULEVARD DINER,1660,MERRITT BOULEVARD,DUNDALK,21222,04/04/2002,2026.13,830.97
650,01,01,04,650,01,01,04,650643,FRIENDLY'S DUNDALK,1579,MERRITT BOULEVARD,DUNDALK,21222,04/15/2010,230.63,87.98
650,01,01,05,650,01,01,05,650470,SCOOZZI'S RESTAURANT,7625,GERMAN HILL ROAD,DUNDALK,21222,04/15/2008,399.00,0.00
650,01,01,"02,04",650,01,01,"02,04",146500016,JIMMY'S FAMOUS SEAFOOD,6526,HOLABIRD AVENUE,BALTIMORE,21224-6244,05/01/2014,2044.16,91.13
650,01,02,01,650,01,02,01,6501022,KABUTO,8813,PULASKI HIGHWAY,ESSEX,21221,06/10/2013,581.59,0.00
650,01,02,02,650,01,02,02,146500020,TACO LOVE GRILL,11550,PHILADELPHIA ROAD,WHITE MARSH,21162,05/16/2014,865.75,212.50
650,01,02,03,650,01,02,03,650892,ROSARIO'S RESTAURANT,7301,PULASKI HIGHWAY,ROSEDALE,21237-2527,05/15/2012,840.68,10.08
650,01,02,04,650,01,02,04,650894,HIBACHI GRILL & BUFFET,7911,EASTERN AVENUE,BALTIMORE ,21224-2141,06/11/2012,1082.39,11.85
650,01,02,05,650,01,02,05,156500451,ENDY'S GRILL,1328,EASTERN BOULEVARD,ESSEX,21221,12/30/2015,285.00,0.00
650,01,03,01,650,01,03,01,196500032,MINDPUB,554,EAST FORT AVENUE,BALTIMORE,21230-4751,11/20/2019,205.00,0.00
650,01,03,02,650,01,03,02,650707,PARK BENCH,1749,BELT STREET,BALTIMORE,21230-4707,10/13/2010,0.00,0.00
650,01,03,03,650,01,03,03,176500031,HERSH'S,1843,LIGHT STREET,BALTIMORE,21230-4920,12/07/2017,305.41,36.50
650,01,03,04,650,01,03,04,216500021,WATER SONG ,21,EAST CROSS STREET,BALTIMORE,21230,06/10/2021,219.32,0.00
650,01,03,05,650,01,03,05,236500010,BE MORE THAI,1006,LIGHT STREET,BALTIMORE,21230-4018,03/06/2023,264.00,0.00
650,01,03,06,650,01,03,06,65047430,THAI ARROY,1019,LIGHT STREET,BALTIMORE,21230,09/10/2006,161.46,0.00
650,01,03,07,650,01,03,07,236500015,VIDA TACO BAR,333,WEST CAMDEN STREET,BALTIMORE,21201,04/24/2023,0.00,0.00
650,01,03,08,650,01,03,08,650868,PRATT STREET ALE HOUSE,206,WEST PRATT STREET,BALTIMORE,21201-2426,01/13/2012,661.42,211.42
650,01,04,01,650,01,04,01,246500002,ATTMAN'S BALTIMORE,1401,POINT STREET,BALTIMORE,21231,01/08/2024,680.70,135.70
650,01,04,02,650,01,04,02,196500008,SWEETGREEN - HARBOR EAST,1306,FLEET STREET,BALTIMORE,21231,01/30/2019,1154.73,792.32
650,01,04,03,650,01,04,03,166500111,TACO FIESTA,618,SOUTH EXETER STREET,BALTIMORE,21202,03/04/2016,319.32,56.35
650,01,04,04,650,01,04,04,650938,GERMANO'S TRATTORIA,300,SOUTH HIGH STREET,BALTIMORE,21202-4333,10/15/2012,0.00,0.00
650,01,04,05,650,01,04,05,196500020,AMICCIS,231,SOUTH HIGH STREET,BALTIMORE,21202-4454,08/15/2019,715.00,0.00
650,01,04,06,650,01,04,06,65092620,LA TAVOLA,248,ALBEMARLE STREET,BALTIMORE,21202-4455,04/08/1997,391.31,45.38
650,01,04,07,650,01,04,07,226500030,AMMOORA RESTAURANT,751,KEY HIGHWAY,BALTIMORE,21230,10/03/2022,382.17,0.00
650,01,05,01,650,01,05,01,650936,PHO 7 RICH,4136,EAST JOPPA ROAD,NOTTINGHAM,21236-2286,10/10/2012,245.82,0.00
650,01,05,02,650,01,05,02,650944,MISSION BBQ NOTTINGHAM,4132,EAST JOPPA ROAD,NOTTINGHAM,21236,10/22/2012,775.33,248.31
650,01,05,03,650,01,05,03,216500016,PHO SAIGON HANOI ,9613,HARFORD ROAD,PARKVILLE,21234-2150,05/20/2021,315.00,0.00
650,01,05,04,650,01,05,04,650502,HOUSE OF KABOB,8025,HARFORD ROAD,PARKVILLE,21234,09/04/2008,215.00,0.00
650,01,05,05,650,01,05,05,650485,VALENTINO'S RESTAURANT,6627,HARFORD ROAD,BALTIMORE,21214-1306,06/04/2008,800.00,0.00
650,01,05,06,650,01,05,06,156500378,SILVER QUEEN CAFE,5427,HARFORD ROAD,BALTIMORE,21214-2217,10/13/2015,317.39,30.25
650,01,05,07,650,01,05,07,226500032,CAFE CAMPLI,4801,HARFORD ROAD,BALTIMORE,21214-2935,12/05/2022,331.75,91.75
650,01,06,09,650,01,06,09,246500008,JUICY KING CRAB,7916,BELAIR ROAD,NOTTINGHAM,21236,02/27/2024,171.33,0.00
650,01,06,10,650,01,06,10,65065391,CHINA WOK,7916,HONEYGO BOULEVARD,NOTTINGHAM,21236,06/15/2004,189.00,0.00
650,01,06,11,650,01,06,11,196500028,AKIRA RAMEN ,8133,HONEYGO BOULEVARD,WHITE MARSH,21236,09/17/2019,246.30,20.50
650,01,06,12,650,01,06,12,650389,KOBE JAPANESE STEAK HOUSE,8165,HONEYGO BOULEVARD,NOTTINGHAM,21236-8208,12/29/2006,394.93,0.00
650,01,06,13,650,01,06,13,166500243,EDORRITO ASIAN BISTRO,5203,CAMPBELL BOULEVARD,NOTTINGHAM,21236,10/25/2016,246.00,0.00
650,01,06,14,650,01,06,14,166500236,LEDO PIZZA OF WHITE MARSH,5350,CAMPBELL BOULEVARD,NOTTINGHAM,21236-4914,09/26/2016,534.00,284.00
650,01,06,15,650,01,06,15,186500025,THAI RAINBOW RESTAURANT,750,CONCOURSE CIRCLE,MIDDLE RIVER,21220-2995,09/06/2018,216.63,9.12
650,01,06,16,650,01,06,16,166500248,VINCE’S CRAB HOUSE,610,COMPASS ROAD,MIDDLE RIVER,21220,11/23/2016,312.61,20.83
650,01,07,02,650,01,07,02,650433,HAN JOONG KWAN,9338,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-2805,08/15/2007,275.56,10.55
650,01,07,03,650,01,07,03,146500058,MISSION BBQ COLUMBIA,6270,COLUMBIA CROSSING CIRCLE,COLUMBIA,21045,06/24/2014,1026.36,166.13
650,01,07,"01,01",650,01,07,"01,01",65091580,SHANNON'S SALOON & RESTAURANT,9338,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-2805,12/29/2003,2112.21,1321.17
650,01,07,"04,02",650,01,07,"04,02",6501006,THE ALL AMERICAN STEAKHOUSE,3615,EAST JOPPA ROAD,PARKVILLE,21234,05/01/2013,1171.26,244.68
650,01,08,01,650,01,08,01,650432,EL SALVADOR RESTAURANT,207,SOUTH BROADWAY,BALTIMORE,21231-2406,08/06/2007,414.85,0.00
650,01,08,02,650,01,08,02,166500229,ANGIE'S SEAFOOD,1727,EAST PRATT STREET,BALTIMORE,21231-1819,08/26/2016,471.14,0.00
650,01,08,03,650,01,08,03,216500032,LITTLE DONNA'S ,1812,BANK STREET,BALTIMORE,21231-2506,09/08/2021,321.09,0.00
650,01,08,04,650,01,08,04,216500001,ASAHI SUSHI,514,SOUTH BROADWAY,BALTIMORE,21231-2912,01/04/2021,0.00,0.00
650,01,08,05,650,01,08,05,156500195,TWIST FELLS POINT,723,SOUTH BROADWAY,BALTIMORE,21231-3407,06/22/2015,249.50,0.00
650,01,08,06,650,01,08,06,176500002,PENNY BLACK,1800,THAMES STREET,BALTIMORE,21231-3509,02/17/2017,184.00,0.00
650,01,08,08,650,01,08,08,650479,BLACK OLIVE RESTAURANT,901,SOUTH BOND STREET,BALTIMORE,21231-3339,05/12/2008,197.63,0.00
650,01,08,"07,03",650,01,08,"07,03",650778,THAMES STREET OYSTER,1728,THAMES STREET,BALTIMORE,21231,04/18/2011,580.91,0.00
650,01,09,01,650,01,09,01,196500009,AKIRA RAMEN & IZAKAYA,3731,BOSTON STREET,BALTIMORE,21224,03/12/2019,250.92,0.00
650,01,09,02,650,01,09,02,166500075,CHESAPEAKE WINE COMPANY,2400,BOSTON STREET,BALTIMORE,21224,02/29/2016,205.00,0.00
650,01,09,03,650,01,09,03,146500261,KATANA SUSHI BALTIMORE,845,SOUTH MONTFORD AVENUE,BALTIMORE,21224-3643,12/16/2014,175.00,0.00
650,01,09,04,650,01,09,04,196500033,NIHAO,2322,BOSTON STREET,BALTIMORE,21224-3601,10/09/2019,654.21,102.17
650,01,09,05,650,01,09,05,186500024,CHARMED KITCHEN,123,SOUTH CHESTER STREET,BALTIMORE,21231-2010,09/04/2018,269.50,20.50
650,01,09,06,650,01,09,06,206500015,FRESH EXPRESS,525,NORTH WOLFE STREET,BALTIMORE,21205-2110,12/14/2020,269.00,0.00
650,01,10,01,650,01,10,01,236500009,OVENBIRD BAKERY,300,"3925 GOUGH STREET, STE 2",BALTIMORE,21224,03/01/2023,562.47,205.40
650,01,10,02,650,01,10,02,650826,K & D RESTAURANT,3706,EASTERN AVENUE,BALTIMORE,21224-4207,08/29/2011,222.70,17.70
650,01,10,03,650,01,10,03,196500013,PHO BAC,700,SOUTH POTOMAC STREET,BALTIMORE,21224-3955,04/19/2019,240.76,0.00
650,01,10,04,650,01,10,04,6501046,MISSION BBQ CANTON,3701,BOSTON STREET,BALTIMORE,21224,08/15/2013,488.36,29.43
650,01,10,05,650,01,10,05,236500017,SCHOLA,2744,LIGHTHOUSE POINT EAST,BALTIMORE,21224,05/22/2023,256.62,0.00
650,01,10,06,650,01,10,06,196500024,NAKED GRILL SUSHI AND YAKITORI,2748,LIGHTHOUSE POINT EAST,BALTIMORE,21224-4759,08/26/2019,276.00,0.00
650,01,11,01,650,01,11,01,236500023,MISSION BBQ - WILMINGTON,3662,CONCORD PIKE,WILMINGTON,19803,07/17/2023,806.55,115.79
650,01,11,02,650,01,11,02,166500225,HIBACHI GRILL & SUPREME SUSHI BUFFET,4403,KIRKWOOD HIGHWAY,WILMINGTON,19808,07/29/2016,716.09,0.00
650,01,11,03,650,01,11,03,226500017,PLAZA AZTECA,928,BEAR CORBITT ROAD,NEWARK,19702,07/11/2022,1095.47,25.43
650,01,12,01,650,01,12,01,226500025,FIESTA MAYA MEXICAN GRILL,200,PENCADER PLAZA,NEWARK,19713,09/21/2022,270.35,0.00
650,01,12,02,650,01,12,02,216500002,KUNGFU HOTPOT ,230,EAST MAIN STREET,NEWARK,19711,01/04/2021,354.96,0.00
650,01,12,03,650,01,12,03,216500004,FREDDY'S WINGS AND WRAPS ,174,EAST MAIN STREET,NEWARK,19711-7309,01/11/2021,220.00,0.00
650,01,12,04,650,01,12,04,196500014,ROOTS NATURAL KITCHEN,120,EAST MAIN STREET,NEWARK,19711,05/16/2019,518.51,0.00
650,01,12,05,650,01,12,05,65040669,NEWARK COUNTRY CLUB,300,WEST MAIN STREET,NEWARK,19711-3218,04/12/2006,178.55,0.00
650,01,12,06,650,01,12,06,650419,LA CUCINA RESTAURANT,103,NORTH WASHINGTON STREET,HAVRE DE GRACE,21078,05/16/2007,351.44,0.00
650,01,13,05,650,01,13,05,650748,SUPANO'S STEAK HOUSE,110,WATER STREET,BALTIMORE,21202-1001,01/31/2011,225.00,0.00
650,01,13,06,650,01,13,06,226500023,ROSINA'S GOURMET,300,EAST LOMBARD STREET,BALTIMORE,21202-3219,09/27/2022,297.00,0.00
650,01,13,07,650,01,13,07,196500023,ROD DEE THAI,340,NORTH CHARLES STREET,BALTIMORE,21201,08/19/2019,80.00,0.00
650,01,13,08,650,01,13,08,65093622,SOTTO SOPRA,405,NORTH CHARLES STREET,BALTIMORE,21201-0000,07/12/1999,387.23,0.00
650,01,13,09,650,01,13,09,146500121,IGGIES RESTAURANT,818,NORTH CALVERT STREET,BALTIMORE,21202,08/13/2014,0.00,0.00
650,01,13,10,650,01,13,10,176500020,CAFE FILI,816,CATHEDRAL STREET,BALTIMORE,21201,06/05/2017,252.22,0.00
650,01,13,11,650,01,13,11,216500030,CENTRAL BAR ,885,NORTH HOWARD STREET,BALTIMORE,21201,08/27/2021,0.00,0.00
650,01,13,12,650,01,13,12,236500028,NOONA'S PIZZA,1203,WEST MOUNT ROYAL AVENUE,BALTIMORE,21217,11/16/2023,246.60,10.08
650,01,14,06,650,01,14,06,186500030,LE COMPTOIR DU VIN,1729,MARYLAND AVENUE,BALTIMORE,21201,10/25/2018,288.41,56.45
650,01,14,07,650,01,14,07,216500029,CHURCH BAR,2219 ,MARYLAND AVE,BALTIMORE,21218,08/10/2021,0.00,0.00
650,01,14,08,650,01,14,08,216500031,SAKOON INDIAN FUSION,3105 B,ST. PAUL STREET,BALTIMORE,21218,09/07/2021,189.00,0.00
650,01,14,09,650,01,14,09,236500019,TOKI UNDERGROUND,2731,GREENMOUNT AVENUE,BALTIMORE,21218-4496,06/21/2023,287.27,41.27
650,01,14,10,650,01,14,10,65040034,CHARLES VILLAGE PUB ,3107,SAINT PAUL STREET,BALTIMORE,21218-3841,03/14/2002,314.93,0.00
650,01,14,11,650,01,14,11,65086721,TAMBERS NIFTY FIFTY,3327,SAINT PAUL STREET,BALTIMORE,21218-3254,05/16/2006,185.00,0.00
650,01,14,12,650,01,14,12,226500016,KAJIKEN,7,EAST 33RD STREET,BALTIMORE,21218,07/15/2022,318.36,0.00
650,01,14,13,650,01,14,13,236500018,BE.BIM KOREAN BBQ,301,WEST 29TH STREET,BALTIMORE,21211-2910,06/19/2023,240.00,0.00
650,01,15,01,650,01,15,01,216500015,REMI'S ,300,W. 30TH STREET,BALTIMORE,21211,04/16/2021,0.00,0.00
650,01,15,02,650,01,15,02,156500396,COSIMA,3000,FALLS ROAD,BALTIMORE,21211,11/04/2015,932.63,361.15
650,01,15,03,650,01,15,03,6505398,ON THE HILL CAFE,1431,JOHN STREET,BALTIMORE,21217,06/21/2005,155.28,0.00
650,01,15,04,650,01,15,04,196500012,THE TILTED ROW,305,MC MECHEN STREET,BALTIMORE,21217,04/09/2019,571.15,0.00
650,01,15,05,650,01,15,05,226500021,BALTIMORE UNITY HALL,1505,EUTAW PLACE,BALTIMORE,21217,08/11/2022,0.00,0.00
650,01,15,06,650,01,15,06,236500006,TUERK HOUSE,730,ASHBURTON STREET,BALTIMORE,21216-4703,01/10/2023,266.54,0.00
650,01,15,07,650,01,15,07,206500007,FAYETTE HOUSE ,15,SOUTH FULTON AVENUE,BALTIMORE,21217,05/04/2020,239.00,0.00
650,01,15,08,650,01,15,08,246500007,FLOCK,1415,WASHINGTON BOULEVARD,BALTIMORE,21230-1830,01/25/2024,205.53,42.20
650,01,16,01,650,01,16,01,65094609,LEE'S HUNAN,971,BEARDS HILL ROAD,ABERDEEN,21001,05/03/1990,242.19,0.00
650,01,16,02,650,01,16,02,650820,LA TOLTECA ABERDEEN,984,HOSPITALITY WAY,ABERDEEN,21001-1779,08/25/2011,671.73,0.00
650,01,16,03,650,01,16,03,650827,LA TOLTECA BEL AIR,2350,EAST CHURCHVILLE ROAD,BEL AIR,21015-1721,09/07/2011,308.44,0.00
650,01,16,04,650,01,16,04,6501052,LEE'S ASIAN BISTRO,1408,HANDLIR DRIVE,BEL AIR,21015-6600,09/12/2013,222.72,12.72
650,01,16,05,650,01,16,05,236500001,HUO GUO BEL AIR,5,BEL AIR SOUTH PARKWAY,BEL AIR,21015,12/30/2022,517.77,0.00
650,01,16,06,650,01,16,06,236500011,LATITUDE SEAFOOD,5,BEL AIR SOUTH PARKWAY,BEL AIR,21015-6094,03/06/2023,1593.30,604.30
650,01,16,07,650,01,16,07,6501086,INDIA GARDEN,5,BEL AIR SOUTH PARKWAY,BEL AIR,21015,03/31/2014,165.00,0.00
650,01,18,01,650,01,18,01,650814,SIZZLING BOMBAY,2108,OLD EMMORTON ROAD,BEL AIR,21015-6800,08/02/2011,240.00,0.00
650,01,18,02,650,01,18,02,650996,LEMON N' GINGER,3491,MERCHANT BOULEVARD,ABINGDON,21009,03/29/2013,335.09,0.00
650,01,18,03,650,01,18,03,176500019,ISLAND SPICE CUISINE,2120,EMMORTON PARK ROAD,EDGEWOOD,21040-1066,05/24/2017,703.77,402.78
650,01,18,04,650,01,18,04,216500019,VENETIAN ITALIAN EATERY,1901,TREE TOP DRIVE,EDGEWOOD,21040-1632,06/04/2021,493.65,20.83
650,01,18,05,650,01,18,05,156500405,LA TOLTECA JOPPA,1411,MOUNTAIN ROAD,EDGEWOOD,21085,12/03/2015,538.90,0.00
650,01,18,06,650,01,18,06,65094414,DELLIS' BAR & GRILL,8776,PHILADELPHIA ROAD,ROSEDALE,21237,04/25/2001,1077.53,359.18
650,01,19,01,650,01,19,01,6501056,BOMBAY NIGHTS,5007,HONEYGO CENTER DRIVE,PERRY HALL ,21128,05/01/2013,275.00,0.00
650,01,19,02,650,01,19,02,65023694,CHOPSTIX CAFE,5002,HONEYGO CENTER DRIVE,PERRY HALL ,21128,09/21/2004,245.00,0.00
650,01,19,03,650,01,19,03,166500206,TASTE OF TAJ,9810,BELAIR ROAD,PERRY HALL ,21128,04/29/2016,179.00,0.00
650,01,19,04,650,01,19,04,226500014,RAVAGE DELI,9636,BELAIR ROAD,NOTTINGHAM,21236,07/11/2022,240.00,0.00
650,01,19,05,650,01,19,05,650721,FRIENDLY'S PERRY HALL,9551,BELAIR ROAD,NOTTINGHAM,21236-1509,12/03/2010,323.40,140.39
650,01,19,06,650,01,19,06,196500015,EL SALTO - PERRY HALL,4335,EBENEZER ROAD,PERRY HALL ,21236-2143,05/16/2019,555.18,19.53
650,01,19,07,650,01,19,07,650890,YAMA SUSHI PERRY HALL,4347,EBENEZER ROAD,NOTTINGHAM,21236-2143,05/04/2012,190.00,0.00
650,02,01,01,650,02,01,01,6501054,LA TOLTECA COCKEYSVILLE,10010,YORK ROAD,COCKEYSVILLE,21030-3304,09/16/2013,284.18,0.00
650,02,01,02,650,02,01,02,156500107,ROYAL KITCHEN,9832,YORK ROAD,COCKEYSVILLE,21030-4914,03/26/2015,130.00,0.00
