BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG
650,02,01,03,650,02,01,03,65092857,EDO SUSHI TIMONIUM,53,EAST PADONIA ROAD,TIMONIUM,21093,11/19/1997,185.43,0.00
650,02,01,04,650,02,01,04,156500046,CUVINO,61,EAST PADONIA ROAD,TIMONIUM,21093-2346,02/23/2015,597.96,0.00
650,02,01,05,650,02,01,05,216500009,KUNG FU 12 SZECHUAN - TIMONIUM,1427,YORK ROAD,TIMONIUM,21093,02/15/2021,473.84,0.00
650,02,02,01,650,02,02,01,65062066,LEDO PIZZA OF ELLICOTT CITY,8480,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21043,11/18/2002,635.00,231.93
650,02,02,02,650,02,02,02,156500402,ZEN GARDEN,10039,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,12/03/2015,68.33,0.00
650,02,02,03,650,02,02,03,226500028,BBQ CHICKEN,8801,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21043-4123,10/03/2022,258.36,0.00
650,02,02,04,650,02,02,04,216500027,KUNG FU TEA ,9210,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,08/06/2021,160.40,160.40
650,02,02,05,650,02,02,05,226500004,PHO 5UP - HANOVER,1350,DORSEY ROAD,HANOVER,21076-1433,01/24/2022,240.00,0.00
650,02,02,06,650,02,02,06,176500010,K POCHA,8801,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21043,03/30/2017,215.00,0.00
650,02,02,"07,04",650,02,02,"07,04",226500007,CHARM CITY BUFFET,2033,EAST JOPPA ROAD,PARKVILLE,21234,05/23/2022,1199.57,26.47
650,02,03,02,650,02,03,02,226500012,THE CRAZY MASON MILKSHAKE BAR,8225,MAIN STREET,ELLICOTT CITY,21043-4620,06/29/2022,314.93,17.93
650,02,03,03,650,02,03,03,186500038,UMI SUSHI,8167,MAIN STREET,ELLICOTT CITY,21043,12/28/2018,380.00,0.00
650,02,03,04,650,02,03,04,650496,CITY VIEW RESTAURANT,6700,SECURITY BOULEVARD,WOODLAWN,21207-4038,07/21/2008,486.20,42.20
650,02,03,05,650,02,03,05,650928,LAS VEGAS OF WOODLAWN,7091,SECURITY BOULEVARD,WOODLAWN,21244-2562,09/11/2012,240.00,0.00
650,02,03,06,650,02,03,06,6501012,NEW LIFE HEALTHY LIVING,7600,CLAYS LANE,WINDSOR MILL,21244-2003,05/31/2013,0.00,0.00
650,02,03,07,650,02,03,07,186500035,DOMINO'S PIZZA RANDALLSTOWN #4696,3502,BRENBROOK DRIVE,RANDALLSTOWN,21133-4902,12/17/2018,195.00,0.00
650,02,03,"01,03",650,02,03,"01,03",65093606,DOUBLE T DINER - ELLICOTT CITY,10055,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-3611,06/29/1999,2945.69,1849.63
650,02,04,03,650,02,04,03,206500014,MISSION BBQ - TOWSON,740,YORK ROAD,TOWSON,21204-2503,11/05/2020,713.08,136.57
650,02,04,"01,01",650,02,04,"01,01",650466,NAUTILUS DINER,2047,YORK ROAD,TIMONIUM,21093-4230,02/26/2008,694.10,9.22
650,02,04,"02,02",650,02,04,"02,02",650399,BLUE STONE RESTAURANT,11,WEST AYLESBURY ROAD,TIMONIUM,21093-4102,02/16/2007,2848.26,27.35
650,02,05,08,650,02,05,08,6501024,COAL FIRE PIZZA HUNT VALLEY,112,SHAWAN ROAD,COCKEYSVILLE,21030,06/17/2013,748.67,395.17
650,02,05,09,650,02,05,09,226500031,MISSION BBQ - HUNT VALLEY,128,"SHAWAN ROAD, STE 103",HUNT VALLEY,21030,12/19/2022,717.24,107.40
650,02,05,10,650,02,05,10,226500027,IZAKAYA 68,100,SHAWAN ROAD,HUNT VALLEY,21030,09/05/2022,351.96,0.00
650,02,05,11,650,02,05,11,65050465,GREEN LEAF RESTAURANT,11313,YORK ROAD,COCKEYSVILLE,21030,11/02/2004,301.08,0.00
650,02,05,12,650,02,05,12,650982,FUSION,10752,YORK ROAD,COCKEYSVILLE,21030-2121,03/12/2013,301.54,19.30
650,02,05,13,650,02,05,13,650768,CAFE SPICE INDIA CUISINE,10540,YORK ROAD,COCKEYSVILLE,21030,03/15/2011,341.22,0.00
650,02,05,14,650,02,05,14,650437,VITO'S RESTAURANT,10249,YORK ROAD,COCKEYSVILLE,21030,08/27/2007,529.47,136.70
650,02,05,15,650,02,05,15,176500023,MIKU SUSHI & STEAKHOUSE,584,CRANBROOK ROAD,COCKEYSVILLE,21030-3702,06/27/2017,225.00,0.00
650,02,06,01,650,02,06,01,226500018,AKIRA RAMEN - TOWSON,1,EAST JOPPA ROAD,TOWSON,21286,07/20/2022,388.04,0.00
650,02,06,02,650,02,06,02,216500041,SWEETGREEN -TOWSON,1,EAST JOPPA ROAD,TOWSON,21286,11/30/2021,790.36,552.24
650,02,06,03,650,02,06,03,236500020,KUNG FU 12 SUSHI,416,YORK ROAD,TOWSON,21204,06/19/2023,0.00,0.00
650,02,06,04,650,02,06,04,196500005,NEW GENERATION HOT POT,413,YORK ROAD,TOWSON,21204-5124,01/23/2019,498.79,0.00
650,02,06,05,650,02,06,05,226500026,LEDO PIZZA TOWSON,1238,PUTTY HILL AVENUE,TOWSON,21286,09/28/2022,319.12,74.12
650,02,06,06,650,02,06,06,65050330,GLORY DAYS GRILL - TOWSON,1220,EAST JOPPA ROAD,TOWSON,21286,10/23/2002,1138.30,544.23
650,02,06,07,650,02,06,07,246500001,BIRRIA LOVE,1742,EAST JOPPA ROAD,PARKVILLE,21234-3620,01/09/2024,259.43,40.55
650,02,06,08,650,02,06,08,216500028,KABUTO - JOPPA ,8810,WALTHAM WOODS ROAD,PARKVILLE,21234-2402,08/12/2021,404.28,37.73
650,02,07,01,650,02,07,01,65093711,DOUBLE T DINER - CATONSVILLE,6300,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228-3901,10/05/1999,1653.79,535.13
650,02,08,01,650,02,08,01,196500035,DOMINO'S PIZZA HARRISBURG,479,EISENHOWER BOULEVARD,HARRISBURG,17111-2302,12/17/2019,239.00,0.00
650,02,08,02,650,02,08,02,196500026,MISSION BBQ - CAMP HILL ,25,NORTH 32ND STREET,MECHANICSBURG,17011-2918,08/12/2019,1138.37,53.44
650,02,08,03,650,02,08,03,176500009,MISSION BBQ HARRISBURG,5045,JONESTOWN ROAD,HARRISBURG,17112-2922,03/29/2017,641.65,35.63
650,02,08,04,650,02,08,04,196500017,J&B'S GRILL ,14,NORTH MAIN STREET,SHREWSBURY,17361-1322,06/20/2019,222.35,0.00
650,02,08,05,650,02,08,05,176500014,ECHO FREZCO SHREWSBURY,634,SHREWSBURY COMMONS AVENUE,SHREWSBURY,17361,04/13/2017,215.00,0.00
650,02,09,08,650,02,09,08,166500205,CYPRIANA ,105,WEST 39TH STREET,BALTIMORE,21210,04/28/2016,866.85,127.85
650,02,09,09,650,02,09,09,166500242,DYLAN'S OYSTER CELLAR,3601,CHESTNUT AVENUE,BALTIMORE,21211-2530,10/25/2016,212.08,0.00
650,02,09,10,650,02,09,10,166500233,FIVE AND DIME ALE HOUSE,901,WEST 36TH STREET,BALTIMORE,21211,09/19/2016,0.00,0.00
650,02,09,11,650,02,09,11,65093180,SUZIE'S SOBA,1009,WEST 36TH STREET,BALTIMORE,21211-2416,07/14/1998,0.00,0.00
650,02,09,12,650,02,09,12,650387,GOLDEN WEST ,1105,WEST 36TH STREET,BALTIMORE,21211,12/12/2006,968.69,158.25
650,02,09,13,650,02,09,13,216500039,GRANO PASTA BAR,1031,W 36TH ST,BALTIMORE,21210,11/01/2021,246.91,0.00
650,02,09,14,650,02,09,14,6503727,THE WINE SOURCE,3601,ELM AVENUE,BALTIMORE,21211-2402,11/01/2001,130.00,0.00
650,02,09,15,650,02,09,15,186500012,18-8 SUSHI,727,WEST 40TH STREET,BALTIMORE,21211,05/03/2018,215.00,0.00
650,02,10,01,650,02,10,01,650866,YAMA SUSHI BAR BALTIMORE,1030,WEST 41ST STREET,BALTIMORE,21211,01/13/2012,269.92,0.00
650,02,10,02,650,02,10,02,206500003,THE WINE COLLECTIVE,1700,WEST 41ST STREET,BALTIMORE,21211-1431,01/17/2020,440.00,0.00
650,02,10,03,650,02,10,03,186500026,WOODY'S PUB GRUB,11,MARGARET AVENUE,ESSEX,21221-6704,09/21/2018,0.00,0.00
650,02,10,04,650,02,10,04,6501084,EUROPE RESTAURANT,4147,LABYRINTH ROAD,BALTIMORE,21215-2202,02/17/2014,330.35,0.00
650,02,10,05,650,02,10,05,650639,DAVID CHU'S,7105,REISTERSTOWN ROAD,BALTIMORE ,21215-1424,04/09/2010,305.00,0.00
650,02,10,06,650,02,10,06,186500034,DOMINO'S PIZZA PIKESVILLE #4629,607,REISTERSTOWN ROAD,PIKESVILLE,21208-5115,12/17/2018,195.00,0.00
650,02,10,07,650,02,10,07,65094406,MR CHAN'S SZECHUAN REST,1000,REISTERSTOWN ROAD,PIKESVILLE,21208-4206,03/06/2001,0.00,0.00
650,02,10,08,650,02,10,08,196500001,PUNTA CANA RESTAURANT,1330,REISTERSTOWN ROAD,PIKESVILLE,21208,12/31/2018,0.00,0.00
650,02,10,09,650,02,10,09,176500032,BRAVO RESTAURANT,1430,REISTERSTOWN ROAD,PIKESVILLE,21208-3843,12/14/2017,284.82,0.00
650,02,11,01,650,02,11,01,650994,GUADALAJARA RESTAURANT,2600,EAST MARKET STREET,YORK,17402-2425,04/03/2013,215.00,0.00
650,02,11,02,650,02,11,02,186500032,DOMINO'S PIZZA YORK  #4778,930,SOUTH RICHLAND AVENUE,YORK,17403,12/17/2018,270.20,0.00
650,02,11,03,650,02,11,03,236500024,AA TO ZZ CHILD CARE,215,SAINT CHARLES WAY,YORK,17402-4643,09/11/2023,248.55,0.00
650,02,11,04,650,02,11,04,186500033,DOMINO'S PIZZA YORK #4783,351,LOUCKS ROAD,YORK,17404,12/17/2018,322.01,0.00
650,02,11,05,650,02,11,05,176500027,DISTRICT THAI,1057,NORTH GEORGE STREET,YORK,17404,09/08/2017,273.12,33.12
650,02,11,06,650,02,11,06,196500007,DOMINO'S PIZZA YORK #4785,1539,MOUNT ROSE AVENUE,YORK,17403,01/30/2019,195.00,0.00
650,02,11,07,650,02,11,07,6501030,MISSION BBQ YORK,970,LOUCKS ROAD,YORK,17404-2273,06/26/2013,1193.59,53.44
650,02,12,01,650,02,12,01,206500013,SIMPLY GREEK,23,BRIARCREST SQUARE,HUMMELSTOWN,17033,10/22/2020,220.00,0.00
650,02,12,02,650,02,12,02,650512,THE SODA JERK DINER,403,EAST MAIN STREET,HUMMELSTOWN,17036-1861,10/20/2008,750.00,0.00
650,02,12,03,650,02,12,03,216500037,MISSION BBQ - LANCASTER ,2002,FRUITVILLE PIKE,LANCASTER,17601-7200,11/17/2021,688.98,53.44
650,02,12,04,650,02,12,04,246500006,ICHIBAN,1870,FRUITVILLE PIKE,LANCASTER,17601,01/23/2024,252.48,53.15
650,02,13,01,650,02,13,01,65094668,LUCKY INN RESTAURANT,8924,WALTHAM WOODS ROAD,PARKVILLE,21234,07/18/1990,225.00,0.00
650,02,13,02,650,02,13,02,650723,REMO'S OF N.Y.,8811,WALTHAM WOODS ROAD,PARKVILLE,21234,01/01/2011,253.19,0.00
650,02,13,03,650,02,13,03,65093551,EL SALTO PARKVILLE,8816,WALTHAM WOODS ROAD,PARKVILLE,21234-2402,04/20/1999,193.45,0.00
650,02,13,05,650,02,13,05,206500010,URBAN CRAB SHACK,1991,EAST JOPPA ROAD,PARKVILLE,21234-2733,09/16/2020,662.14,112.35
650,02,13,06,650,02,13,06,156500024,EL TROVADOR MERCADO LATINO,2523,PUTTY HILL AVENUE,PARKVILLE,21234-4307,02/04/2015,221.31,0.00
650,02,13,07,650,02,13,07,236500021,PURE RAW JUICE,6809,YORK ROAD,TOWSON,21212-1510,07/17/2023,246.00,0.00
650,02,13,08,650,02,13,08,196500027,A1 SUSHI,438,EAST BELVEDERE AVENUE,BALTIMORE,21212-3035,08/29/2019,0.00,0.00
650,02,15,02,650,02,15,02,156500138,PAPER LANTERN ,2020,MARRIOTTSVILLE ROAD,MARRIOTTSVILLE,21104,04/27/2015,306.67,0.00
650,02,15,03,650,02,15,03,166500231,ASIAN COURT,11105,RESORT ROAD,ELLICOTT CITY,21042,08/31/2016,485.69,0.00
650,02,15,04,650,02,15,04,186500007,SIROO & JUK STORY,10176,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,03/07/2018,268.68,0.00
650,02,15,05,650,02,15,05,166500029,NIKO,3570,SAINT JOHNS LANE,ELLICOTT CITY,21042,02/01/2016,230.00,0.00
650,02,15,06,650,02,15,06,246500005,BLACK FLAG SOCIAL HOUSE,2050,MARRIOTTSVILLE ROAD,MARRIOTTSVILLE,21104,01/09/2024,1052.72,320.38
650,02,16,01,650,02,16,01,236500005,SAKE JAPANESE STEAKHOUSE,10090,REISTERSTOWN ROAD,OWINGS MILLS,21117,01/26/2023,693.00,0.00
650,02,16,02,650,02,16,02,166500235,MISSION BBQ OWINGS MILLS,10140,REISTERSTOWN ROAD,OWINGS MILLS,21117-3815,09/23/2016,905.46,133.77
650,02,16,03,650,02,16,03,650554,KAVKAZ KEBAB,10902,BOULEVARD CIRCLE,OWINGS MILLS,21117,06/01/2009,215.00,0.00
650,02,16,04,650,02,16,04,156500358,EDOMAE SUSHI,10995,OWINGS MILLS BOULEVARD,OWINGS MILLS,21117,09/15/2015,215.00,0.00
650,02,16,05,650,02,16,05,236500004,AKIRA RAMEN - OWINGS MILLS,10200,MILL RUN CIRCLE,OWINGS MILLS,21117,01/18/2023,225.00,0.00
650,02,16,06,650,02,16,06,156500029,LEDO PIZZA OF OWINGS MILLS,9706,GROFFS MILL DRIVE,OWINGS MILLS,21117,02/13/2015,210.00,0.00
650,02,16,07,650,02,16,07,236500007,NOT JUST CRAB,8731,LIBERTY ROAD,RANDALLSTOWN,21133,02/10/2023,384.28,0.00
650,02,17,01,650,02,17,01,156500186,GLORY DAYS GRILL - ELLICOTT CITY,10035,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,06/15/2015,1544.65,823.42
650,02,17,02,650,02,17,02,186500006,HANG ARI,9380,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,03/01/2018,335.31,0.00
650,02,17,03,650,02,17,03,65085524,SAKURA OF ELLICOTT CITY,10040,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,01/14/2003,690.03,273.02
650,02,17,04,650,02,17,04,650599,YAMA SUSHI ELLICOTT CITY,4725-G,DORSEY HALL DRIVE,ELLICOTT CITY,21042,12/18/2009,227.59,0.00
650,02,17,05,650,02,17,05,166500215,MISSION BBQ ELLICOTT CITY,3410,PLUMTREE DRIVE,ELLICOTT CITY,21042,06/15/2016,792.85,98.28
650,02,17,06,650,02,17,06,166500210,NORA'S KABOB ELLICOTT CITY,9338,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-2805,05/16/2016,257.27,37.27
650,02,18,01,650,02,18,01,650740,ENOTRIA,2,NEWPORT DRIVE,FOREST HILL,21050-1642,01/19/2011,397.35,27.35
650,02,18,02,650,02,18,02,650596,CHOPSTIX GOURMET FOREST HILL,1523,ROCK SPRING ROAD,FOREST HILL,21050-2855,11/25/2009,263.74,0.00
650,02,18,03,650,02,18,03,176500029,ECHO FREZCO FOREST HILL,1517,ROCK SPRING ROAD,FOREST HILL,21050,09/19/2017,380.86,9.22
650,02,18,04,650,02,18,04,176500006,KIYOMI SUSHI,1443,ROCK SPRING ROAD,BEL AIR,21014,03/03/2017,203.33,0.00
650,02,18,05,650,02,18,05,156500333,TACOS TOLTECA,2823,BELAIR ROAD,FALLSTON,21047,08/21/2015,509.42,123.03
650,02,18,06,650,02,18,06,196500021,VINCES CRAB HOUSE,2108,FALLSTON ROAD,FALLSTON,21047-1442,08/23/2019,331.47,0.00
650,02,19,01,650,02,19,01,650862,THE ORIENT RESTAURANT BEL AIR,15,NORTH MAIN STREET,BEL AIR,21014-3537,12/12/2011,221.51,0.00
650,02,19,02,650,02,19,02,216500043,LEDO PIZZA OF BELAIR,331,BALTIMORE PIKE,BEL AIR,21014-4122,12/21/2021,0.00,0.00
650,02,19,03,650,02,19,03,65097161,SAKURA OF BEL AIR,615,BELAIR ROAD,BEL AIR,21014,10/12/2001,488.41,126.43
650,02,19,04,650,02,19,04,156500439,RAINBOW KING,554,BALTIMORE PIKE,BEL AIR,21014,12/21/2015,234.67,0.00
650,02,19,05,650,02,19,05,246500003,AKIRA RAMEN BEL AIR,111,NORTH TOLLGATE ROAD,BEL AIR,21014,01/09/2024,177.41,0.00
650,02,19,06,650,02,19,06,216500035,MISSION BBQ - BEL AIR ,627,BELAIR ROAD,BEL AIR,21014,10/14/2021,727.32,91.77
650,02,19,07,650,02,19,07,650657,FRIENDLY'S HARFORD MALL,696,BELAIR ROAD,BEL AIR,21014,06/07/2010,238.94,96.30
650,03,01,08,650,03,01,08,216500026,LEDO PIZZA OF CHAMBERSBURG,1300,LINCOLN WAY EAST,CHAMBERSBURG,17202,07/12/2021,266.13,41.13
650,03,01,09,650,03,01,09,216500042,DOMINO'S PIZZA CHAMBERSBURG #4775,408,E. QUEEN STREET,CHAMBERSBURG,17201,12/01/2021,244.00,0.00
650,03,01,10,650,03,01,10,186500027,DOMINO'S PIZZA CHAMBERSBURG #4776,1515,LINCOLN WAY EAST,CHAMBERSBURG,17202-3316,09/21/2018,205.00,0.00
650,03,01,11,650,03,01,11,216500022,J & J'S ASIAN RESTAURANT ,34,BALTIMORE STREET,GETTYSBURG,17325,07/01/2021,0.00,0.00
650,03,01,12,650,03,01,12,650942,AKI JAPANESE STEAKHOUSE,1150,CARLISLE STREET,HANOVER,17331,10/17/2012,439.83,0.00
650,03,02,01,650,03,02,01,650585,KATANA SUSHI MT. AIRY,1311,SOUTH MAIN STREET,MT AIRY,21771-5330,10/21/2009,210.00,0.00
650,03,02,02,650,03,02,02,146500095,OLDE TOWN RESTAURANT,206,SOUTH MAIN STREET,MT AIRY,21771,07/23/2014,182.49,0.00
650,03,02,03,650,03,02,03,226500006,TONY LOCOS,710,LISBON CENTER DRIVE,SYKESVILLE,21797-8629,04/18/2022,691.80,103.17
650,03,02,04,650,03,02,04,650729,MAMMA ANGELA,5,RIDGESIDE COURT,MT AIRY,21771,11/23/2010,149.22,0.00
